dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P111544003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 1 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 2 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 3 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 4 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 5 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 6 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 7 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 8 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 9 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 10 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 11 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 12 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 13 with items: ['0091017300_28022023008506', '0091017300_28022023008506', '0091017300_28022023008506']
Stack 14 with items: ['0091017300_28022023005177', '0091017300_28022023005177', '0091017300_28022023005177']
Stack 15 with items: ['0091017300_28022023005177', '0091017300_28022023005177', '0091017300_28022023005177']
Stack 16 with items: ['0091017300_28022023005177', '0091017300_28022023005177', '0091017300_28022023005177']
Stack 17 with items: ['0091017300_28022023005177', '0091017300_28022023005177', '0091017300_28022023005177']
Stack 18 with items: ['0091017300_28022023005177', '0091017300_28022023005177', '0091017300_28022023005177']
Stack 19 with items: ['0091017300_28022023005177', '0091017300_28022023005177', '0091017300_28022023005177']
Stack 20 with items: ['0091017300_28022023005177', '0091017300_28022023005177', '0091017300_28022023005177']
Stack 21 with items: ['0091017300_28022023005177', '0091017300_28022023005177', '0091017300_28022023005177']
Stack 22 with items: ['0091017300_28022023005177', '0091017300_28022023005177', '0091017300_28022023005177']
Stack 23 with items: ['0091017300_28022023005177', '0091017300_28022023005177', '0091017300_28022023005177']
Stack 24 with items: ['0091017300_28022023005177', '0091017300_28022023005177', '0091017300_28022023005177']
Stack 25 with items: ['0091017300_28022023005177', '0091017300_28022023005177', '0091017300_28022023005177']
Heuristic packed all stacks
