dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P079549107
Min2DVol: 29.400000000000006 [m2]
Stack 0 with items: ['0091017600_27022023005666', '0091017600_27022023002691']
Stack 1 with items: ['0091017600_27022023005707', '0091017600_27022023005707']
Stack 2 with items: ['0091017600_27022023005707', '0091017600_27022023005707']
Stack 3 with items: ['0091017600_27022023004079', '0091017600_27022023004079']
Stack 4 with items: ['0091017600_27022023004079', '0091017600_27022023004079']
Stack 5 with items: ['0091017600_27022023004079', '0091017600_27022023004079']
Stack 6 with items: ['0091017600_27022023004079', '0091017600_27022023004079']
Stack 7 with items: ['0091017600_27022023005500', '0091017600_27022023005500']
Stack 8 with items: ['0091017600_27022023005500', '0091017600_27022023005500']
Stack 9 with items: ['0091017600_27022023005500', '0091017600_27022023005500']
Stack 10 with items: ['0091017600_27022023005500', '0091017600_27022023005500']
Stack 11 with items: ['0091017600_27022023005500', '0091017600_27022023005500']
Stack 12 with items: ['0091017600_27022023005500', '0091017600_27022023005500']
Heuristic packed all stacks
