dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104385107
Min2DVol: 31.43999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030509', '0090038300_28022023030509', '0090038300_28022023030509']
Stack 1 with items: ['0090038300_28022023030509', '0090038300_28022023030509', '0090038300_28022023030509']
Stack 2 with items: ['0090038300_28022023030509', '0090038300_28022023020973', '0090038300_28022023020973']
Stack 3 with items: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023019777']
Stack 4 with items: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023019777']
Stack 5 with items: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023019777']
Stack 6 with items: ['0090038300_28022023019777', '0090038300_28022023014685', '0090038300_28022023019777']
Stack 7 with items: ['0090038300_28022023014685', '0090038300_28022023008066', '0090038300_28022023008066']
Stack 8 with items: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 9 with items: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 10 with items: ['0090038300_28022023027927', '0090038300_28022023012030', '0090038300_28022023031101']
Stack 11 with items: ['0090038300_28022023026701', '0090038300_28022023026701', '0090038300_28022023026701']
Stack 12 with items: ['0090038300_28022023026701', '0090038300_28022023026701', '0090038300_28022023026701']
Stack 13 with items: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 14 with items: ['0090038300_28022023017411', '0090038300_28022023017411', '0090038300_28022023031101']
Stacks not packed:
Stack 14 missing: ['0090038300_28022023017411', '0090038300_28022023017411', '0090038300_28022023031101']
