dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P097069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023027351', '0090016900_28022023027351']
Stack 1 with items: ['0090016900_28022023027351', '0090016900_28022023027351']
Stack 2 with items: ['0090016900_28022023027351', '0090016900_28022023027351']
Stack 3 with items: ['0090016900_28022023027351', '0090016900_28022023027351']
Stack 4 with items: ['0090016900_28022023027351', '0090016900_28022023027351']
Stack 5 with items: ['0090016900_28022023027351', '0090016900_28022023027351']
Stack 6 with items: ['0090016900_28022023017790', '0090016900_28022023001982']
Stack 7 with items: ['0090016900_28022023001982', '0090016900_28022023001982']
Stack 8 with items: ['0090016900_28022023001982', '0090016900_28022023001982']
Stack 9 with items: ['0090016900_28022023001982', '0090016900_28022023001982']
Stack 10 with items: ['0090016900_28022023001982', '0090016900_28022023001982']
Stack 11 with items: ['0090016900_28022023001982', '0090016900_28022023001982']
Heuristic packed all stacks
