dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P243215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 1 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 2 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 3 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 4 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 5 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 6 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 7 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 8 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 9 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 10 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 11 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 12 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 13 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 14 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 15 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 16 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 17 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 18 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 19 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 20 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 21 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 22 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 23 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 24 with items: ['0090016900_14062023011893', '0090016900_14062023011893', '0090016900_14062023011893']
Stack 25 with items: ['0090016900_14062023011893', '0090016900_14062023011893', '0090016900_14062023011893']
Stack 26 with items: ['0090016900_14062023011893', '0090016900_14062023011893', '0090016900_14062023011893']
Stack 27 with items: ['0090016900_14062023011893', '0090016900_14062023011893', '0090016900_14062023011893']
Stacks not packed:
Stack 26 missing: ['0090016900_14062023011893', '0090016900_14062023011893', '0090016900_14062023011893']
Stack 27 missing: ['0090016900_14062023011893', '0090016900_14062023011893', '0090016900_14062023011893']
