dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P318434205
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090012500_26102022000905', '0090012500_26102022000905']
Stack 1 with items: ['0090012500_26102022000905', '0090012500_26102022000905']
Stack 2 with items: ['0090012500_26102022000834', '0090012500_26102022000834']
Stack 3 with items: ['0090012500_26102022000834', '0090012500_26102022000834']
Stack 4 with items: ['0090012500_26102022000834', '0090012500_26102022000834']
Stack 5 with items: ['0090012500_26102022000834', '0090012500_26102022000834']
Stack 6 with items: ['0090012500_26102022000834', '0090012500_26102022000834']
Stack 7 with items: ['0090012500_26102022000834', '0090012500_26102022000834']
Stack 8 with items: ['0090012500_26102022000834', '0090012500_26102022000563']
Stack 9 with items: ['0090012500_26102022000563', '0090012500_26102022000563']
Stack 10 with items: ['0090012500_26102022000563', '0090012500_26102022000543']
Stack 11 with items: ['0090012500_26102022000543', '0090012500_26102022000543']
Stack 12 with items: ['0090012500_26102022000543', '0090012500_26102022000543']
Stack 13 with items: ['0090012500_26102022000543', '0090012500_26102022000543']
Stack 14 with items: ['0090012500_26102022000543', '0090012500_26102022000543']
Stack 15 with items: ['0090012500_26102022000543', '0090012500_26102022000543']
Stack 16 with items: ['0090012500_26102022000543', '0090012500_26102022000543']
Heuristic packed all stacks
