dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023028901', '0090017100_08062023028901']
Stack 1 with items: ['0090017100_08062023028901', '0090017100_08062023021520']
Stack 2 with items: ['0090017100_08062023011683', '0090017100_08062023011683']
Stack 3 with items: ['0090017100_08062023011683', '0090017100_08062023011683']
Stack 4 with items: ['0090017100_08062023011683', '0090017100_08062023011683']
Stack 5 with items: ['0090017100_08062023011683', '0090017100_08062023011683']
Stack 6 with items: ['0090017100_08062023011683', '0090017100_08062023011683']
Stack 7 with items: ['0090017100_08062023003130', '0090017100_08062023003130']
Stack 8 with items: ['0090017100_08062023003130', '0090017100_08062023003130']
Stack 9 with items: ['0090017100_08062023002173', '0090017100_08062023002173']
Stack 10 with items: ['0090017100_08062023002173', '0090017100_08062023002173']
Stack 11 with items: ['0090017100_08062023002173', '0090017100_08062023002173']
Heuristic packed all stacks
