dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101360401
Min2DVol: 23.3328 [m2]
Stack 0 with items: ['0090038300_28022023028888', '0090038300_28022023028888', '0090038300_28022023028888']
Stack 1 with items: ['0090038300_28022023023348', '0090038300_28022023018632', '0090038300_28022023023348']
Stack 2 with items: ['0090038300_28022023018632', '0090038300_28022023018632', '0090038300_28022023018632']
Stack 3 with items: ['0090038300_28022023018632', '0090038300_28022023018632', '0090038300_28022023018632']
Stack 4 with items: ['0090038300_28022023018632', '0090038300_28022023016245', '0090038300_28022023018632']
Stack 5 with items: ['0090038300_28022023016245', '0090038300_28022023004102', '0090038300_28022023016245']
Stack 6 with items: ['0090038300_28022023004102', '0090038300_28022023004102', '0090038300_28022023004102']
Stack 7 with items: ['0090038300_28022023004102', '0090038300_28022023004102', '0090038300_28022023004102']
Stack 8 with items: ['0090038300_28022023003296', '0090038300_28022023003296', '0090038300_28022023003296']
Stack 9 with items: ['0090038300_28022023000063', '0090038300_28022023000063', '0090038300_28022023000063']
Stack 10 with items: ['0090038300_28022023000063', '0090038300_28022023000063', '0090038300_28022023000063']
Stack 11 with items: ['0090038300_28022023007857', '0090038300_28022023022331', '0090038300_28022023022331']
Stack 12 with items: ['0090038300_28022023020862', '0090038300_28022023011284', '0090038300_28022023020862']
Stack 13 with items: ['0090038300_28022023007671', '0090038300_28022023007857']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023028888', '0090038300_28022023028888', '0090038300_28022023028888']
Stack 2 missing: ['0090038300_28022023018632', '0090038300_28022023018632', '0090038300_28022023018632']
Stack 3 missing: ['0090038300_28022023018632', '0090038300_28022023018632', '0090038300_28022023018632']
Stack 9 missing: ['0090038300_28022023000063', '0090038300_28022023000063', '0090038300_28022023000063']
Stack 10 missing: ['0090038300_28022023000063', '0090038300_28022023000063', '0090038300_28022023000063']
