dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P087220901
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 1 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 2 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 3 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 4 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 5 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 6 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 7 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 8 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 9 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 10 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Heuristic packed all stacks
