dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P187167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090']
Stack 1 with items: ['0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090']
Stack 2 with items: ['0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090']
Stack 3 with items: ['0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090']
Stack 4 with items: ['0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090']
Stack 5 with items: ['0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090']
Stack 6 with items: ['0090016900_08062023021090', '0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023021090']
Stack 7 with items: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stack 8 with items: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stack 9 with items: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stack 10 with items: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stack 11 with items: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stack 12 with items: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stack 13 with items: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stack 13 missing: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
