dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P349394401
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090038200_26102022001471']
Stack 1 with items: ['0090038200_26102022001471', '0090038200_26102022001471']
Stack 2 with items: ['0090038200_26102022001471', '0090038200_26102022001471']
Stack 3 with items: ['0090038200_26102022001471', '0090038200_26102022001471']
Stack 4 with items: ['0090038200_26102022001471', '0090038200_26102022001471']
Stack 5 with items: ['0090038200_26102022001471', '0090038200_26102022001471']
Stack 6 with items: ['0090038200_26102022001471', '0090038200_26102022001471']
Stack 7 with items: ['0090038200_26102022005398', '0090038200_26102022005398']
Stack 8 with items: ['0090038200_26102022005398', '0090038200_26102022005398']
Stack 9 with items: ['0090038200_26102022005398', '0090038200_26102022005398']
Stack 10 with items: ['0090038200_26102022005398', '0090038200_26102022005398']
Stack 11 with items: ['0090038200_26102022005398', '0090038200_26102022005398']
Stack 12 with items: ['0090038200_26102022005398', '0090038200_26102022005398']
Stack 13 with items: ['0090038200_26102022005398', '0090038200_26102022005398']
Heuristic packed all stacks
