dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P090651701
Min2DVol: 20.688959999999998 [m2]
Stack 0 with items: ['0091017300_28022023015421', '0091017300_28022023015421']
Stack 1 with items: ['0091017300_28022023015421', '0091017300_28022023015421']
Stack 2 with items: ['0091017300_28022023015421', '0091017300_28022023015421']
Stack 3 with items: ['0091017300_28022023015421', '0091017300_28022023015421']
Stack 4 with items: ['0091017300_28022023015421', '0091017300_28022023015421']
Stack 5 with items: ['0091017300_28022023015421', '0091017300_28022023011998']
Stack 6 with items: ['0091017300_28022023011998', '0091017300_28022023011998']
Stack 7 with items: ['0091017300_28022023011998', '0091017300_28022023011998']
Stack 8 with items: ['0091017300_28022023005562', '0091017300_28022023005562']
Stack 9 with items: ['0091017300_28022023005562', '0091017300_28022023005562']
Stack 10 with items: ['0091017300_28022023005562', '0091017300_28022023005562']
Stack 11 with items: ['0091017300_28022023005562', '0091017300_28022023005562']
Stack 12 with items: ['0091017300_28022023005562', '0091017300_28022023001898']
Stack 13 with items: ['0091017300_28022023001898', '0091017300_28022023001898']
Stack 14 with items: ['0091017300_28022023001898', '0091017300_28022023001898']
Stack 15 with items: ['0091017300_28022023001898', '0091017300_28022023001898']
Stack 16 with items: ['0091017300_28022023010035', '0091017300_28022023010035']
Heuristic packed all stacks
