dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P167066809
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_08062023031097', '0090016900_08062023031097', '0090016900_08062023031097']
Stack 1 with items: ['0090016900_08062023023633', '0090016900_08062023023633', '0090016900_08062023023633']
Stack 2 with items: ['0090016900_08062023023633', '0090016900_08062023023633', '0090016900_08062023023633']
Stack 3 with items: ['0090016900_08062023023633', '0090016900_08062023023633', '0090016900_08062023023633']
Stack 4 with items: ['0090016900_08062023023633', '0090016900_08062023023633', '0090016900_08062023023633']
Stack 5 with items: ['0090016900_08062023023633', '0090016900_08062023023633', '0090016900_08062023023633']
Stack 6 with items: ['0090016900_08062023023633', '0090016900_08062023023633', '0090016900_08062023023633']
Stack 7 with items: ['0090016900_08062023021510', '0090016900_08062023021510', '0090016900_08062023021510']
Stack 8 with items: ['0090016900_08062023017359', '0090016900_08062023017359', '0090016900_08062023017359']
Stack 9 with items: ['0090016900_08062023015887', '0090016900_08062023015887', '0090016900_08062023015887']
Stack 10 with items: ['0090016900_08062023012841', '0090016900_08062023012841', '0090016900_08062023012841']
Stack 11 with items: ['0090016900_08062023012841', '0090016900_08062023012841', '0090016900_08062023012841']
Stack 12 with items: ['0090016900_08062023012841', '0090016900_08062023012841', '0090016900_08062023012841']
Stack 13 with items: ['0090016900_08062023003922', '0090016900_08062023003922', '0090016900_08062023003922']
Stack 14 with items: ['0090016900_08062023003922', '0090016900_08062023003922', '0090016900_08062023003922']
Stack 15 with items: ['0090016900_08062023003922', '0090016900_08062023003922', '0090016900_08062023003922']
Stack 16 with items: ['0090016900_08062023003922', '0090016900_08062023003922', '0090016900_08062023003922']
Stack 17 with items: ['0090016900_08062023003922', '0090016900_08062023003922', '0090016900_08062023003922']
Stack 18 with items: ['0090016900_08062023003922', '0090016900_08062023003922', '0090016900_08062023003922']
Stack 19 with items: ['0090016900_08062023000496', '0090016900_08062023000496', '0090016900_08062023000496']
Stack 20 with items: ['0090016900_08062023000496', '0090016900_08062023000496', '0090016900_08062023000496']
Stack 21 with items: ['0090016900_08062023000496', '0090016900_08062023000496', '0090016900_08062023000496']
Heuristic packed all stacks
