dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P202050901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023028636', '0090017100_08062023014806']
Stack 1 with items: ['0090017100_08062023014806', '0090017100_08062023014806']
Stack 2 with items: ['0090017100_08062023014806', '0090017100_08062023014806']
Stack 3 with items: ['0090017100_08062023014806', '0090017100_08062023014806']
Stack 4 with items: ['0090017100_08062023014806', '0090017100_08062023014806']
Stack 5 with items: ['0090017100_08062023014806', '0090017100_08062023014806']
Stack 6 with items: ['0090017100_08062023014806', '0090017100_08062023014806']
Stack 7 with items: ['0090017100_08062023014806', '0090017100_08062023014806']
Stack 8 with items: ['0090017100_08062023014806', '0090017100_08062023012368']
Stack 9 with items: ['0090017100_08062023012368', '0090017100_08062023012368']
Stack 10 with items: ['0090017100_08062023012368', '0090017100_08062023012368']
Stack 11 with items: ['0090017100_08062023012368', '0090017100_08062023012368']
Stack 12 with items: ['0090017100_08062023012368', '0090017100_08062023012368']
Stack 13 with items: ['0090017100_08062023012368', '0090017100_08062023012368']
Stack 14 with items: ['0090017100_08062023012368', '0090017100_08062023007893']
Stack 15 with items: ['0090017100_08062023000886', '0090017100_08062023000886']
Stack 16 with items: ['0090017100_08062023000886', '0090017100_08062023000886']
Stack 17 with items: ['0090017100_08062023000886', '0090017100_08062023000886']
Heuristic packed all stacks
