dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P087651603
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0091017300_28022023019751', '0091017300_28022023017348', '0091017300_28022023017348', '0091017300_28022023017970', '0091017300_28022023017348']
Stack 1 with items: ['0091017300_28022023016644', '0091017300_28022023007960', '0091017300_28022023008167', '0091017300_28022023014573', '0091017300_28022023014573', '0091017300_28022023015616', '0091017300_28022023007960']
Stack 2 with items: ['0091017300_28022023006550', '0091017300_28022023004777', '0091017300_28022023004777', '0091017300_28022023005964', '0091017300_28022023004307']
Stack 3 with items: ['0091017300_28022023003387', '0091017300_28022023002914']
Stack 4 with items: ['0091017300_28022023002111', '0091017300_28022023001616']
Stack 5 with items: ['0091017300_28022023000630']
Stack 6 with items: ['0091017300_28022023018857', '0091017300_28022023018857', '0091017300_28022023018857']
Stack 7 with items: ['0091017300_28022023010659', '0091017300_28022023010659', '0091017300_28022023023526']
Stack 8 with items: ['0091017300_28022023010659', '0091017300_28022023008932', '0091017300_28022023010659']
Stack 9 with items: ['0091017300_28022023013367', '0091017300_28022023000887', '0091017300_28022023000887']
Stack 10 with items: ['0091017300_28022023009798', '0091017300_28022023023159', '0091017300_28022023023159']
Stack 11 with items: ['0091017300_28022023009798', '0091017300_28022023010659', '0091017300_28022023023159']
Stack 12 with items: ['0091017300_28022023023526', '0091017300_28022023023159', '0091017300_28022023023159']
Stack 13 with items: ['0091017300_28022023023159', '0091017300_28022023023159', '0091017300_28022023023159']
Stack 14 with items: ['0091017300_28022023010659', '0091017300_28022023010659', '0091017300_28022023010659']
Stack 15 with items: ['0091017300_28022023000700', '0091017300_28022023000700', '0091017300_28022023000700']
Stack 16 with items: ['0091017300_28022023009798', '0091017300_28022023009798', '0091017300_28022023009798']
Stack 17 with items: ['0091017300_28022023013170', '0091017300_28022023013170', '0091017300_28022023013170']
Stack 18 with items: ['0091017300_28022023010659', '0091017300_28022023010659', '0091017300_28022023010659']
Stack 19 with items: ['0091017300_28022023023526', '0091017300_28022023023526', '0091017300_28022023023526']
Stack 20 with items: ['0091017300_28022023023159', '0091017300_28022023023159', '0091017300_28022023023159']
Stack 21 with items: ['0091017300_28022023018857', '0091017300_28022023018857', '0091017300_28022023018857']
Stack 22 with items: ['0091017300_28022023010659', '0091017300_28022023010659', '0091017300_28022023010659']
Stack 23 with items: ['0091017300_28022023018857', '0091017300_28022023018857', '0091017300_28022023018857']
Stack 24 with items: ['0091017300_28022023008932', '0091017300_28022023008932', '0091017300_28022023008932']
Stack 25 with items: ['0091017300_28022023023526', '0091017300_28022023023526']
Heuristic packed all stacks
