dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P347274501
Min2DVol: 24.633 [m2]
Stack 0 with items: ['0090017000_26102022008743', '0090017000_26102022008743', '0090017000_26102022008743']
Stack 1 with items: ['0090017000_26102022008743', '0090017000_26102022008743', '0090017000_26102022008743']
Stack 2 with items: ['0090017000_26102022008743', '0090017000_26102022008743', '0090017000_26102022008743']
Stack 3 with items: ['0090017000_26102022008743', '0090017000_26102022008743', '0090017000_26102022008743']
Stack 4 with items: ['0090017000_26102022008743', '0090017000_26102022008743', '0090017000_26102022008743']
Stack 5 with items: ['0090017000_26102022008743', '0090017000_26102022008743', '0090017000_26102022008743']
Stack 6 with items: ['0090017000_26102022008743', '0090017000_26102022008743', '0090017000_26102022008743']
Stack 7 with items: ['0090017000_26102022008743', '0090017000_26102022008743', '0090017000_26102022008743']
Stack 8 with items: ['0090017000_26102022008743', '0090017000_26102022008743', '0090017000_26102022008743']
Stack 9 with items: ['0090017000_26102022008743', '0090017000_26102022007539', '0090017000_26102022007539']
Stack 10 with items: ['0090017000_26102022007539', '0090017000_26102022007539', '0090017000_26102022007539']
Stack 11 with items: ['0090017000_26102022007539', '0090017000_26102022007539', '0090017000_26102022007539']
Heuristic packed all stacks
