dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090052411
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_27022023001654', '0090017100_27022023001654', '0090017100_27022023014406']
Stack 1 with items: ['0090017100_27022023014406', '0090017100_27022023014406', '0090017100_27022023014406']
Stack 2 with items: ['0090017100_27022023031046', '0090017100_27022023031046', '0090017100_27022023031046']
Stack 3 with items: ['0090017100_27022023014012', '0090017100_27022023014406', '0090017100_27022023014406']
Stack 4 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 5 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 6 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 7 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 8 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 9 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 10 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 11 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 12 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 13 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 14 with items: ['0090017100_27022023018249', '0090017100_27022023018249']
Stack 15 with items: ['0090017100_27022023016758', '0090017100_27022023016758']
Heuristic packed all stacks
