dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P166154907
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023028173', '0090017100_08062023028173', '0090017100_08062023028173']
Stack 1 with items: ['0090017100_08062023028173', '0090017100_08062023028173', '0090017100_08062023028173']
Stack 2 with items: ['0090017100_08062023028173', '0090017100_08062023028173', '0090017100_08062023028173']
Stack 3 with items: ['0090017100_08062023028173', '0090017100_08062023028173', '0090017100_08062023028173']
Stack 4 with items: ['0090017100_08062023016250', '0090017100_08062023016250', '0090017100_08062023016250']
Stack 5 with items: ['0090017100_08062023016250', '0090017100_08062023004214', '0090017100_08062023004214']
Stack 6 with items: ['0090017100_08062023004214', '0090017100_08062023004214', '0090017100_08062023004214']
Stack 7 with items: ['0090017100_08062023004214', '0090017100_08062023004214', '0090017100_08062023004214']
Stack 8 with items: ['0090017100_08062023004214', '0090017100_08062023004214', '0090017100_08062023004214']
Stack 9 with items: ['0090017100_08062023004214', '0090017100_08062023004214', '0090017100_08062023004214']
Stack 10 with items: ['0090017100_08062023004214', '0090017100_08062023004214', '0090017100_08062023004214']
Stack 11 with items: ['0090017100_08062023004214', '0090017100_08062023001227', '0090017100_08062023004214']
Stack 12 with items: ['0090017100_08062023001227', '0090017100_08062023001227']
Stack 13 with items: ['0090017100_08062023000322', '0090017100_08062023000322', '0090017100_08062023000322']
Stack 14 with items: ['0090017100_08062023000322', '0090017100_08062023000322', '0090017100_08062023000322']
Stack 15 with items: ['0090017100_08062023000322', '0090017100_08062023000322', '0090017100_08062023000322']
Stack 16 with items: ['0090017100_08062023000322', '0090017100_08062023000322', '0090017100_08062023000322']
Stack 17 with items: ['0090017100_08062023000322', '0090017100_08062023000322', '0090017100_08062023000322']
Stack 18 with items: ['0090017100_08062023000322', '0090017100_08062023000322', '0090017100_08062023000322']
Heuristic packed all stacks
