dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P178340905
Min2DVol: 23.409030000000012 [m2]
Stack 0 with items: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 1 with items: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 2 with items: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 3 with items: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 4 with items: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 5 with items: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 6 with items: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 7 with items: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 8 with items: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 9 with items: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 10 with items: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 11 with items: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 12 with items: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 13 with items: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 14 with items: ['0090016200_08062023033543', '0090016200_08062023004710', '0090016200_08062023004710']
Stack 15 with items: ['0090016200_08062023004710', '0090016200_08062023004710', '0090016200_08062023004710']
Stack 16 with items: ['0090016200_08062023004710', '0090016200_08062023004710', '0090016200_08062023004710']
Stack 17 with items: ['0090016200_08062023004710', '0090016200_08062023004710', '0090016200_08062023004710']
Stack 18 with items: ['0090016200_08062023004710', '0090016200_08062023004710', '0090016200_08062023004710']
Stack 19 with items: ['0090016200_08062023004710', '0090016200_08062023004710', '0090016200_08062023004710']
Stack 20 with items: ['0090016200_08062023004710', '0090016200_08062023003762', '0090016200_08062023003762']
Stack 21 with items: ['0090016200_08062023027359', '0090016200_08062023027359', '0090016200_08062023027359']
Stack 22 with items: ['0090016200_08062023030372', '0090016200_08062023030372', '0090016200_08062023030372']
Stack 23 with items: ['0090016200_08062023027359', '0090016200_08062023027359', '0090016200_08062023027359']
Stack 24 with items: ['0090016200_08062023027359', '0090016200_08062023027359', '0090016200_08062023027359']
Stack 25 with items: ['0090016200_08062023027359', '0090016200_08062023027359', '0090016200_08062023027359']
Stack 26 with items: ['0090016200_08062023030372', '0090016200_08062023030372', '0090016200_08062023030372']
Stack 27 with items: ['0090016200_08062023030372', '0090016200_08062023030372', '0090016200_08062023030372']
Stack 28 with items: ['0090016200_08062023027359', '0090016200_08062023027359', '0090016200_08062023030372']
Stack 29 with items: ['0090016200_08062023027359', '0090016200_08062023027359', '0090016200_08062023027359']
Stack 30 with items: ['0090016200_08062023030372', '0090016200_08062023030372', '0090016200_08062023030372']
Stack 31 with items: ['0090016200_08062023027359', '0090016200_08062023027359', '0090016200_08062023027359']
Stack 32 with items: ['0090016200_08062023030372', '0090016200_08062023030372', '0090016200_08062023030372']
Stack 33 with items: ['0090016200_08062023030372', '0090016200_08062023030372', '0090016200_08062023030372']
Stack 34 with items: ['0090016200_08062023030372', '0090016200_08062023030372', '0090016200_08062023030372']
Stack 35 with items: ['0090016200_08062023005638', '0090016200_08062023005638', '0090016200_08062023005638']
Stack 36 with items: ['0090016200_08062023005638', '0090016200_08062023005638', '0090016200_08062023005638']
Stack 37 with items: ['0090016200_08062023030372', '0090016200_08062023030372', '0090016200_08062023030372']
Stack 38 with items: ['0090016200_08062023013211']
Stacks not packed:
Stack 7 missing: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 8 missing: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 9 missing: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 10 missing: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 11 missing: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 12 missing: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 13 missing: ['0090016200_08062023033543', '0090016200_08062023033543', '0090016200_08062023033543']
Stack 14 missing: ['0090016200_08062023033543', '0090016200_08062023004710', '0090016200_08062023004710']
Stack 15 missing: ['0090016200_08062023004710', '0090016200_08062023004710', '0090016200_08062023004710']
Stack 16 missing: ['0090016200_08062023004710', '0090016200_08062023004710', '0090016200_08062023004710']
Stack 17 missing: ['0090016200_08062023004710', '0090016200_08062023004710', '0090016200_08062023004710']
Stack 18 missing: ['0090016200_08062023004710', '0090016200_08062023004710', '0090016200_08062023004710']
Stack 19 missing: ['0090016200_08062023004710', '0090016200_08062023004710', '0090016200_08062023004710']
Stack 20 missing: ['0090016200_08062023004710', '0090016200_08062023003762', '0090016200_08062023003762']
Stack 38 missing: ['0090016200_08062023013211']
