dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P193038105
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023024410', '0090016200_14062023023543']
Stack 1 with items: ['0090016200_14062023023543', '0090016200_14062023023543']
Stack 2 with items: ['0090016200_14062023023543', '0090016200_14062023023543']
Stack 3 with items: ['0090016200_14062023016259', '0090016200_14062023012267']
Stack 4 with items: ['0090016200_14062023012267', '0090016200_14062023012267']
Stack 5 with items: ['0090016200_14062023012267', '0090016200_14062023012267']
Stack 6 with items: ['0090016200_14062023007309', '0090016200_14062023005532']
Stack 7 with items: ['0090016200_14062023005532', '0090016200_14062023005012']
Stack 8 with items: ['0090016200_14062023005012', '0090016200_14062023005012']
Stack 9 with items: ['0090016200_14062023005012', '0090016200_14062023005012']
Stack 10 with items: ['0090016200_14062023005012', '0090016200_14062023005012']
Stack 11 with items: ['0090016200_14062023005012', '0090016200_14062023005012']
Stack 12 with items: ['0090016200_14062023005012', '0090016200_14062023005012']
Stack 13 with items: ['0090016200_14062023005012', '0090016200_14062023005012']
Heuristic packed all stacks
