dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P068540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023010628', '0091017300_28022023010306']
Stack 1 with items: ['0091017300_28022023010306', '0091017300_28022023008916']
Stack 2 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 3 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 4 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 5 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 6 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 7 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 8 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 9 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 10 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 11 with items: ['0091017300_28022023002662', '0091017300_28022023002662']
Stack 12 with items: ['0091017300_28022023002662', '0091017300_28022023002662']
Stack 13 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 14 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 15 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Heuristic packed all stacks
