dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P215421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023043452', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 1 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 2 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 3 with items: ['0090017000_14062023039384', '0090017000_14062023027103', '0090017000_14062023039384']
Stack 4 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 5 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 6 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 7 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 8 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 9 with items: ['0090017000_14062023022729', '0090017000_14062023019619', '0090017000_14062023019619']
Stack 10 with items: ['0090017000_14062023019619', '0090017000_14062023014927', '0090017000_14062023019619']
Stack 11 with items: ['0090017000_14062023014927', '0090017000_14062023014927', '0090017000_14062023014927']
Stack 12 with items: ['0090017000_14062023014927', '0090017000_14062023014927', '0090017000_14062023014927']
Stack 13 with items: ['0090017000_14062023009103', '0090017000_14062023005307', '0090017000_14062023005307']
Stack 14 with items: ['0090017000_14062023005307', '0090017000_14062023005242', '0090017000_14062023005307']
Stack 15 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 16 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 17 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 18 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 19 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 20 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 21 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 22 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 23 with items: ['0090017000_14062023005242', '0090017000_14062023003451', '0090017000_14062023005242']
Stack 24 with items: ['0090017000_14062023003451', '0090017000_14062023003451', '0090017000_14062023003451']
Stack 25 with items: ['0090017000_14062023003451', '0090017000_14062023003451', '0090017000_14062023003451']
Heuristic packed all stacks
