dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P094449405
Min2DVol: 31.926272999999984 [m2]
Stack 0 with items: ['0090016800_28022023011341', '0090016800_28022023013358', '0090016800_28022023013358']
Stack 1 with items: ['0090016800_28022023000849', '0090016800_28022023011341', '0090016800_28022023011341']
Stack 2 with items: ['0090016800_28022023000849', '0090016800_28022023013358', '0090016800_28022023013358']
Stack 3 with items: ['0090016800_28022023011341', '0090016800_28022023011341', '0090016800_28022023011341']
Stack 4 with items: ['0090016800_28022023021079', '0090016800_28022023018756', '0090016800_28022023021079']
Stack 5 with items: ['0090016800_28022023011599', '0090016800_28022023011599', '0090016800_28022023011599']
Stack 6 with items: ['0090016800_28022023009038', '0090016800_28022023009038', '0090016800_28022023009038']
Stack 7 with items: ['0090016800_28022023006354', '0090016800_28022023006049', '0090016800_28022023006049']
Stack 8 with items: ['0090016800_28022023006049', '0090016800_28022023006049', '0090016800_28022023006049']
Stack 9 with items: ['0090016800_28022023001514', '0090016800_28022023001514', '0090016800_28022023001514']
Stack 10 with items: ['0090016800_28022023003793', '0090016800_28022023016190']
Stack 11 with items: ['0090016800_28022023002333', '0090016800_28022023011945']
Stack 12 with items: ['0090016800_28022023003520', '0090016800_28022023011874']
Stack 13 with items: ['0090016800_28022023018961', '0090016800_28022023018961']
Stack 14 with items: ['0090016800_28022023018961', '0090016800_28022023018961']
Stack 15 with items: ['0090016800_28022023024255', '0090016800_28022023024255']
Stack 16 with items: ['0090016800_28022023024255', '0090016800_28022023024255']
Stack 17 with items: ['0090016800_28022023018961', '0090016800_28022023012027']
Stack 18 with items: ['0090016800_28022023024255', '0090016800_28022023024255']
Stack 19 with items: ['0090016800_28022023018961', '0090016800_28022023018961']
Stack 20 with items: ['0090016800_28022023024255', '0090016800_28022023024255']
Stack 21 with items: ['0090016800_28022023017820', '0090016800_28022023024255']
Stack 22 with items: ['0090016800_28022023018961', '0090016800_28022023024255']
Stack 23 with items: ['0090016800_28022023024255', '0090016800_28022023024255']
Heuristic packed all stacks
