dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P348362603
Min2DVol: 27.36 [m2]
Stack 0 with items: ['0090038300_26102022004931']
Stack 1 with items: ['0090038300_26102022004931']
Stack 2 with items: ['0090038300_26102022004931']
Stack 3 with items: ['0090038300_26102022004931']
Stack 4 with items: ['0090038300_26102022011485', '0090038300_26102022011485', '0090038300_26102022011485']
Stack 5 with items: ['0090038300_26102022010473', '0090038300_26102022004902', '0090038300_26102022010473']
Stack 6 with items: ['0090038300_26102022004902', '0090038300_26102022000060', '0090038300_26102022000060']
Stack 7 with items: ['0090038300_26102022000060', '0090038300_26102022000060', '0090038300_26102022000060']
Stack 8 with items: ['0090038300_26102022000060', '0090038300_26102022000055', '0090038300_26102022000055']
Stack 9 with items: ['0090038300_26102022000055', '0090038300_26102022000055', '0090038300_26102022000055']
Stack 10 with items: ['0090038300_26102022000055', '0090038300_26102022000055', '0090038300_26102022000055']
Stack 11 with items: ['0090038300_26102022000055', '0090038300_26102022000055', '0090038300_26102022000055']
Stack 12 with items: ['0090038300_26102022007744', '0090038300_26102022009616', '0090038300_26102022009616']
Stack 13 with items: ['0090038300_26102022009616', '0090038300_26102022009616', '0090038300_26102022009616']
Stack 14 with items: ['0090038300_26102022009616', '0090038300_26102022009616', '0090038300_26102022009616']
Stack 15 with items: ['0090038300_26102022009616', '0090038300_26102022009616', '0090038300_26102022009616']
Stack 16 with items: ['0090038300_26102022009616', '0090038300_26102022009616', '0090038300_26102022009616']
Stack 17 with items: ['0090038300_26102022009616', '0090038300_26102022009616', '0090038300_26102022009616']
Heuristic packed all stacks
