dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088036501
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016200_27022023040118', '0090016200_27022023036997', '0090016200_27022023036748']
Stack 1 with items: ['0090016200_27022023036748', '0090016200_27022023035853', '0090016200_27022023035853']
Stack 2 with items: ['0090016200_27022023035853', '0090016200_27022023035853', '0090016200_27022023035853']
Stack 3 with items: ['0090016200_27022023035853', '0090016200_27022023035853', '0090016200_27022023035853']
Stack 4 with items: ['0090016200_27022023035853', '0090016200_27022023035853', '0090016200_27022023035853']
Stack 5 with items: ['0090016200_27022023035853', '0090016200_27022023035853', '0090016200_27022023035853']
Stack 6 with items: ['0090016200_27022023035853', '0090016200_27022023035853', '0090016200_27022023035853']
Stack 7 with items: ['0090016200_27022023030842', '0090016200_27022023022827', '0090016200_27022023030842']
Stack 8 with items: ['0090016200_27022023022827', '0090016200_27022023017731', '0090016200_27022023022827']
Stack 9 with items: ['0090016200_27022023017731', '0090016200_27022023017731', '0090016200_27022023017731']
Stack 10 with items: ['0090016200_27022023017731', '0090016200_27022023017731', '0090016200_27022023017731']
Stack 11 with items: ['0090016200_27022023017731', '0090016200_27022023017046', '0090016200_27022023017046']
Stack 12 with items: ['0090016200_27022023017046', '0090016200_27022023017046', '0090016200_27022023017046']
Stack 13 with items: ['0090016200_27022023017046', '0090016200_27022023017046', '0090016200_27022023017046']
Stack 14 with items: ['0090016200_27022023017046', '0090016200_27022023017046', '0090016200_27022023017046']
Stack 15 with items: ['0090016200_27022023017046', '0090016200_27022023017046', '0090016200_27022023017046']
Stack 16 with items: ['0090016200_27022023017046', '0090016200_27022023013846', '0090016200_27022023017046']
Stack 17 with items: ['0090016200_27022023010695', '0090016200_27022023010695', '0090016200_27022023010695']
Stack 18 with items: ['0090016200_27022023007965', '0090016200_27022023007965', '0090016200_27022023007965']
Stack 19 with items: ['0090016200_27022023007965', '0090016200_27022023007965', '0090016200_27022023007965']
Stack 20 with items: ['0090016200_27022023004326', '0090016200_27022023004232', '0090016200_27022023004232']
Stack 21 with items: ['0090016200_27022023004232', '0090016200_27022023004232', '0090016200_27022023004232']
Stack 22 with items: ['0090016200_27022023004232', '0090016200_27022023001149', '0090016200_27022023004232']
Heuristic packed all stacks
