dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P186161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023022774', '0090016900_08062023022774']
Stack 1 with items: ['0090016900_08062023012080', '0090016900_08062023012080']
Stack 2 with items: ['0090016900_08062023012080', '0090016900_08062023008178']
Stack 3 with items: ['0090016900_08062023008178', '0090016900_08062023008178']
Stack 4 with items: ['0090016900_08062023008178', '0090016900_08062023008178']
Stack 5 with items: ['0090016900_08062023008178', '0090016900_08062023000906']
Stack 6 with items: ['0090016900_08062023000906', '0090016900_08062023000906']
Stack 7 with items: ['0090016900_08062023000906', '0090016900_08062023000906']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023000906', '0090016900_08062023000906']
Stack 7 missing: ['0090016900_08062023000906', '0090016900_08062023000906']
