dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P069383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023033960', '0090038300_27022023032359', '0090038300_27022023033960']
Stack 1 with items: ['0090038300_27022023032197', '0090038300_27022023029183', '0090038300_27022023025734']
Stack 2 with items: ['0090038300_27022023020798', '0090038300_27022023020798', '0090038300_27022023020798']
Stack 3 with items: ['0090038300_27022023020798', '0090038300_27022023020320', '0090038300_27022023020320']
Stack 4 with items: ['0090038300_27022023020320', '0090038300_27022023012882', '0090038300_27022023012882']
Stack 5 with items: ['0090038300_27022023012882', '0090038300_27022023010972', '0090038300_27022023012882']
Stack 6 with items: ['0090038300_27022023010972', '0090038300_27022023008283', '0090038300_27022023007413']
Stack 7 with items: ['0090038300_27022023007413', '0090038300_27022023007413', '0090038300_27022023007413']
Stack 8 with items: ['0090038300_27022023007413', '0090038300_27022023007413', '0090038300_27022023007413']
Stack 9 with items: ['0090038300_27022023007413', '0090038300_27022023007413', '0090038300_27022023007413']
Stack 10 with items: ['0090038300_27022023007413', '0090038300_27022023007004', '0090038300_27022023007413']
Stack 11 with items: ['0090038300_27022023006745', '0090038300_27022023006745', '0090038300_27022023006745']
Stack 12 with items: ['0090038300_27022023006745', '0090038300_27022023006745', '0090038300_27022023006745']
Stack 13 with items: ['0090038300_27022023006745', '0090038300_27022023006745', '0090038300_27022023006745']
Stack 14 with items: ['0090038300_27022023006745', '0090038300_27022023005577', '0090038300_27022023006745']
Stack 15 with items: ['0090038300_27022023005577', '0090038300_27022023001588', '0090038300_27022023005577']
Heuristic packed all stacks
