dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206413501
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090016800_03072022005724', '0090016800_03072022005724']
Stack 1 with items: ['0090016800_03072022005724', '0090016800_03072022005724']
Stack 2 with items: ['0090016800_03072022005724', '0090016800_03072022005724']
Stack 3 with items: ['0090016800_03072022005724', '0090016800_03072022005724']
Stack 4 with items: ['0090016800_03072022000881', '0090016800_03072022005724']
Stack 5 with items: ['0090016800_03072022000881', '0090016800_03072022000881']
Stack 6 with items: ['0090016800_03072022000881', '0090016800_03072022000881']
Stack 7 with items: ['0090016800_03072022000881', '0090016800_03072022000881']
Stack 8 with items: ['0090016800_03072022000881', '0090016800_03072022000881']
Stack 9 with items: ['0090016800_03072022008941', '0090016800_03072022008941']
Stack 10 with items: ['0090016800_03072022005679', '0090016800_03072022008941']
Stack 11 with items: ['0090016800_03072022005679', '0090016800_03072022005679']
Stack 12 with items: ['0090016800_03072022005679', '0090016800_03072022005679']
Heuristic packed all stacks
