dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P208157205
Min2DVol: 22.785480000000017 [m2]
Stack 0 with items: ['0090017100_03072022013626', '0090017100_03072022016736']
Stack 1 with items: ['0090017100_03072022000146']
Stack 2 with items: ['0090017100_03072022015756', '0090017100_03072022015756', '0090017100_03072022015756']
Stack 3 with items: ['0090017100_03072022015756', '0090017100_03072022015756', '0090017100_03072022015756']
Stack 4 with items: ['0090017100_03072022014942', '0090017100_03072022014942', '0090017100_03072022014942']
Stack 5 with items: ['0090017100_03072022014942', '0090017100_03072022014942', '0090017100_03072022014942']
Stack 6 with items: ['0090017100_03072022014942', '0090017100_03072022014942', '0090017100_03072022014942']
Stack 7 with items: ['0090017100_03072022010221', '0090017100_03072022005447', '0090017100_03072022005447']
Stack 8 with items: ['0090017100_03072022005447', '0090017100_03072022005326', '0090017100_03072022005447']
Stack 9 with items: ['0090017100_03072022005326', '0090017100_03072022005326', '0090017100_03072022005326']
Stack 10 with items: ['0090017100_03072022005326', '0090017100_03072022003639', '0090017100_03072022005326']
Stack 11 with items: ['0090017100_03072022003383', '0090017100_03072022003383', '0090017100_03072022003383']
Stack 12 with items: ['0090017100_03072022003383', '0090017100_03072022003383', '0090017100_03072022003383']
Stack 13 with items: ['0090017100_03072022003383', '0090017100_03072022003383', '0090017100_03072022003383']
Stack 14 with items: ['0090017100_03072022003383', '0090017100_03072022003383', '0090017100_03072022003383']
Stack 15 with items: ['0090017100_03072022003188', '0090017100_03072022003188', '0090017100_03072022003188']
Stack 16 with items: ['0090017100_03072022003188', '0090017100_03072022001153', '0090017100_03072022001153']
Stack 17 with items: ['0090017100_03072022001153', '0090017100_03072022001153', '0090017100_03072022001153']
Stack 18 with items: ['0090017100_03072022001153', '0090017100_03072022000696', '0090017100_03072022000696']
Stack 19 with items: ['0090017100_03072022000696', '0090017100_03072022000696', '0090017100_03072022000696']
Stack 20 with items: ['0090017100_03072022000696']
Stack 21 with items: ['0090017100_03072022011853', '0090017100_03072022003976']
Stack 22 with items: ['0090017100_03072022001715', '0090017100_03072022010482', '0090017100_03072022011853']
Stack 23 with items: ['0090017100_03072022010738', '0090017100_03072022005774']
Stack 24 with items: ['0090017100_03072022001715', '0090017100_03072022001715']
Stack 25 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022012693']
Stack 26 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 27 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 28 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 29 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 30 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 31 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 32 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 33 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 34 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 35 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 36 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 37 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 38 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 39 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 40 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 41 with items: ['0090017100_03072022007866', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 42 with items: ['0090017100_03072022012693', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 43 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 44 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 45 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 46 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 47 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 48 with items: ['0090017100_03072022012693', '0090017100_03072022006825', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 49 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 50 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022012693']
Stack 51 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 52 with items: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 53 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 54 with items: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 55 with items: ['0090017100_03072022006825', '0090017100_03072022006274', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 56 with items: ['0090017100_03072022012504']
Stacks not packed:
Stack 25 missing: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022012693']
Stack 26 missing: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 27 missing: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 28 missing: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 29 missing: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 30 missing: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 31 missing: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 32 missing: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 33 missing: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 34 missing: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 35 missing: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 36 missing: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 37 missing: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 38 missing: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 39 missing: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 40 missing: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 41 missing: ['0090017100_03072022007866', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 42 missing: ['0090017100_03072022012693', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 43 missing: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 44 missing: ['0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693', '0090017100_03072022012693']
Stack 45 missing: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 46 missing: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 47 missing: ['0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825', '0090017100_03072022006825']
Stack 48 missing: ['0090017100_03072022012693', '0090017100_03072022006825', '0090017100_03072022012693', '0090017100_03072022012693']
