dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P179052035
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_14062023028230', '0090017100_14062023028230']
Stack 1 with items: ['0090017100_14062023028230', '0090017100_14062023023378']
Stack 2 with items: ['0090017100_14062023023378', '0090017100_14062023021320']
Stack 3 with items: ['0090017100_14062023021320', '0090017100_14062023021320']
Stack 4 with items: ['0090017100_14062023021320', '0090017100_14062023021320']
Stack 5 with items: ['0090017100_14062023021320', '0090017100_14062023021320']
Stack 6 with items: ['0090017100_14062023021320', '0090017100_14062023021320']
Stack 7 with items: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 8 with items: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 9 with items: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 10 with items: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 11 with items: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 12 with items: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 13 with items: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 14 with items: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 15 with items: ['0090017100_14062023011106', '0090017100_14062023006624']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 9 missing: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 10 missing: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 11 missing: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 12 missing: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 13 missing: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 14 missing: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 15 missing: ['0090017100_14062023011106', '0090017100_14062023006624']
