dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P084400151
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_28022023012281', '0090016800_28022023012281', '0090016800_28022023012281']
Stack 1 with items: ['0090016800_28022023012281', '0090016800_28022023012281', '0090016800_28022023012281']
Stack 2 with items: ['0090016800_28022023012281', '0090016800_28022023012281', '0090016800_28022023012281']
Stack 3 with items: ['0090016800_28022023012281', '0090016800_28022023012281', '0090016800_28022023012281']
Stack 4 with items: ['0090016800_28022023012281', '0090016800_28022023012281', '0090016800_28022023012281']
Stack 5 with items: ['0090016800_28022023012281', '0090016800_28022023012281', '0090016800_28022023012281']
Stack 6 with items: ['0090016800_28022023012281', '0090016800_28022023010152', '0090016800_28022023010152']
Stack 7 with items: ['0090016800_28022023010152', '0090016800_28022023010152', '0090016800_28022023010152']
Stack 8 with items: ['0090016800_28022023010152', '0090016800_28022023010152', '0090016800_28022023010152']
Stack 9 with items: ['0090016800_28022023010152', '0090016800_28022023010152', '0090016800_28022023010152']
Stack 10 with items: ['0090016800_28022023010152', '0090016800_28022023010152', '0090016800_28022023010152']
Stack 11 with items: ['0090016800_28022023010152', '0090016800_28022023010152', '0090016800_28022023010152']
Stack 12 with items: ['0090016800_28022023010152', '0090016800_28022023010152', '0090016800_28022023010152']
Stack 13 with items: ['0090016800_28022023010152', '0090016800_28022023010152', '0090016800_28022023010152']
Stack 14 with items: ['0090016800_28022023010152', '0090016800_28022023010152', '0090016800_28022023010152']
Stack 15 with items: ['0090016800_28022023010152', '0090016800_28022023010152', '0090016800_28022023010152']
Stack 16 with items: ['0090016800_28022023010152', '0090016800_28022023010152', '0090016800_28022023010152']
Stack 17 with items: ['0090016800_28022023000531', '0090016800_28022023000531', '0090016800_28022023000531']
Stack 18 with items: ['0090016800_28022023000531', '0090016800_28022023000531', '0090016800_28022023000531']
Stack 19 with items: ['0090016800_28022023000531', '0090016800_28022023000531', '0090016800_28022023000531']
Stack 20 with items: ['0090016800_28022023000531', '0090016800_28022023000531', '0090016800_28022023000531']
Stack 21 with items: ['0090016800_28022023000531', '0090016800_28022023000531', '0090016800_28022023000531']
Stack 22 with items: ['0090016800_28022023000531']
Stack 23 with items: ['0090016800_28022023018072', '0090016800_28022023007223', '0090016800_28022023007223']
Stack 24 with items: ['0090016800_28022023001308', '0090016800_28022023019998', '0090016800_28022023019998']
Stack 25 with items: ['0090016800_28022023018770', '0090016800_28022023007223', '0090016800_28022023019998']
Heuristic packed all stacks
