dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P188062003
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347']
Stack 1 with items: ['0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347']
Stack 2 with items: ['0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347']
Stack 3 with items: ['0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347']
Stack 4 with items: ['0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347']
Stack 5 with items: ['0090016900_14062023013358', '0090016900_14062023013358', '0090016900_14062023013358', '0090016900_14062023013358']
Stack 6 with items: ['0090016900_14062023013358', '0090016900_14062023013358', '0090016900_14062023013358', '0090016900_14062023013358']
Stack 7 with items: ['0090016900_14062023013358', '0090016900_14062023013358', '0090016900_14062023013358', '0090016900_14062023013358']
Stack 8 with items: ['0090016900_14062023013358', '0090016900_14062023011264', '0090016900_14062023011264', '0090016900_14062023011264']
Stack 9 with items: ['0090016900_14062023011264', '0090016900_14062023011264', '0090016900_14062023011264', '0090016900_14062023011264']
Stack 10 with items: ['0090016900_14062023011264', '0090016900_14062023011264', '0090016900_14062023011264', '0090016900_14062023011264']
Stack 11 with items: ['0090016900_14062023011264', '0090016900_14062023011264', '0090016900_14062023011264', '0090016900_14062023011264']
Heuristic packed all stacks
