dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084384815
Min2DVol: 30.60000000000003 [m2]
Stack 0 with items: ['0090038300_28022023010635']
Stack 1 with items: ['0090038300_28022023029380']
Stack 2 with items: ['0090038300_28022023010635']
Stack 3 with items: ['0090038300_28022023010635']
Stack 4 with items: ['0090038300_28022023029380']
Stack 5 with items: ['0090038300_28022023010635']
Stack 6 with items: ['0090038300_28022023029380']
Stack 7 with items: ['0090038300_28022023025419']
Stack 8 with items: ['0090038300_28022023002461']
Stack 9 with items: ['0090038300_28022023016658']
Stack 10 with items: ['0090038300_28022023016658']
Stack 11 with items: ['0090038300_28022023010635']
Stack 12 with items: ['0090038300_28022023025419']
Stack 13 with items: ['0090038300_28022023026418', '0090038300_28022023026418', '0090038300_28022023026418']
Stack 14 with items: ['0090038300_28022023026418', '0090038300_28022023021328', '0090038300_28022023026418']
Stack 15 with items: ['0090038300_28022023021328', '0090038300_28022023021328', '0090038300_28022023021328']
Stack 16 with items: ['0090038300_28022023021328', '0090038300_28022023021328', '0090038300_28022023021328']
Stack 17 with items: ['0090038300_28022023021328', '0090038300_28022023019235', '0090038300_28022023019235']
Stack 18 with items: ['0090038300_28022023019235', '0090038300_28022023019235', '0090038300_28022023019235']
Stack 19 with items: ['0090038300_28022023019235', '0090038300_28022023019235', '0090038300_28022023019235']
Stack 20 with items: ['0090038300_28022023018300', '0090038300_28022023018300', '0090038300_28022023018300']
Stack 21 with items: ['0090038300_28022023018300', '0090038300_28022023018300', '0090038300_28022023018300']
Stack 22 with items: ['0090038300_28022023018300', '0090038300_28022023017769', '0090038300_28022023018300']
Stack 23 with items: ['0090038300_28022023017769', '0090038300_28022023017769', '0090038300_28022023017769']
Stack 24 with items: ['0090038300_28022023017769', '0090038300_28022023015967', '0090038300_28022023015967']
Stack 25 with items: ['0090038300_28022023013622', '0090038300_28022023013622', '0090038300_28022023013622']
Stack 26 with items: ['0090038300_28022023013622', '0090038300_28022023013622', '0090038300_28022023013622']
Stack 27 with items: ['0090038300_28022023013622', '0090038300_28022023012043', '0090038300_28022023013622']
Stack 28 with items: ['0090038300_28022023012043', '0090038300_28022023012043', '0090038300_28022023012043']
Stack 29 with items: ['0090038300_28022023012043', '0090038300_28022023008929', '0090038300_28022023012043']
Stack 30 with items: ['0090038300_28022023008929', '0090038300_28022023008929', '0090038300_28022023008929']
Stack 31 with items: ['0090038300_28022023008929', '0090038300_28022023007523', '0090038300_28022023008929']
Stack 32 with items: ['0090038300_28022023007523', '0090038300_28022023007523', '0090038300_28022023007523']
Stack 33 with items: ['0090038300_28022023007523', '0090038300_28022023007523', '0090038300_28022023007523']
Stack 34 with items: ['0090038300_28022023007523', '0090038300_28022023006988', '0090038300_28022023007523']
Stack 35 with items: ['0090038300_28022023006988', '0090038300_28022023006988', '0090038300_28022023006988']
Stack 36 with items: ['0090038300_28022023006988', '0090038300_28022023004848', '0090038300_28022023006988']
Stack 37 with items: ['0090038300_28022023004848', '0090038300_28022023004848', '0090038300_28022023004848']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023002461']
Stack 13 missing: ['0090038300_28022023026418', '0090038300_28022023026418', '0090038300_28022023026418']
Stack 14 missing: ['0090038300_28022023026418', '0090038300_28022023021328', '0090038300_28022023026418']
Stack 15 missing: ['0090038300_28022023021328', '0090038300_28022023021328', '0090038300_28022023021328']
Stack 16 missing: ['0090038300_28022023021328', '0090038300_28022023021328', '0090038300_28022023021328']
Stack 17 missing: ['0090038300_28022023021328', '0090038300_28022023019235', '0090038300_28022023019235']
Stack 18 missing: ['0090038300_28022023019235', '0090038300_28022023019235', '0090038300_28022023019235']
Stack 19 missing: ['0090038300_28022023019235', '0090038300_28022023019235', '0090038300_28022023019235']
Stack 22 missing: ['0090038300_28022023018300', '0090038300_28022023017769', '0090038300_28022023018300']
Stack 23 missing: ['0090038300_28022023017769', '0090038300_28022023017769', '0090038300_28022023017769']
Stack 24 missing: ['0090038300_28022023017769', '0090038300_28022023015967', '0090038300_28022023015967']
Stack 25 missing: ['0090038300_28022023013622', '0090038300_28022023013622', '0090038300_28022023013622']
Stack 26 missing: ['0090038300_28022023013622', '0090038300_28022023013622', '0090038300_28022023013622']
Stack 27 missing: ['0090038300_28022023013622', '0090038300_28022023012043', '0090038300_28022023013622']
Stack 28 missing: ['0090038300_28022023012043', '0090038300_28022023012043', '0090038300_28022023012043']
Stack 29 missing: ['0090038300_28022023012043', '0090038300_28022023008929', '0090038300_28022023012043']
Stack 30 missing: ['0090038300_28022023008929', '0090038300_28022023008929', '0090038300_28022023008929']
Stack 31 missing: ['0090038300_28022023008929', '0090038300_28022023007523', '0090038300_28022023008929']
Stack 32 missing: ['0090038300_28022023007523', '0090038300_28022023007523', '0090038300_28022023007523']
Stack 33 missing: ['0090038300_28022023007523', '0090038300_28022023007523', '0090038300_28022023007523']
Stack 34 missing: ['0090038300_28022023007523', '0090038300_28022023006988', '0090038300_28022023007523']
Stack 35 missing: ['0090038300_28022023006988', '0090038300_28022023006988', '0090038300_28022023006988']
Stack 36 missing: ['0090038300_28022023006988', '0090038300_28022023004848', '0090038300_28022023006988']
Stack 37 missing: ['0090038300_28022023004848', '0090038300_28022023004848', '0090038300_28022023004848']
