dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P101278613
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 1 with items: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 2 with items: ['0090017000_28022023004474', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 3 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 4 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 5 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 6 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 7 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 8 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stacks not packed:
Stack 8 missing: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
