dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P170770401
Min2DVol: 35.53402499999999 [m2]
Stack 0 with items: ['0090018000_14062023014723', '0090018000_14062023014723', '0090018000_14062023014723']
Stack 1 with items: ['0090018000_14062023013723', '0090018000_14062023013723', '0090018000_14062023013723']
Stack 2 with items: ['0090018000_14062023013723', '0090018000_14062023013723', '0090018000_14062023013723']
Stack 3 with items: ['0090018000_14062023013723', '0090018000_14062023013388', '0090018000_14062023013388']
Stack 4 with items: ['0090018000_14062023012111', '0090018000_14062023012111', '0090018000_14062023012111']
Stack 5 with items: ['0090018000_14062023010644', '0090018000_14062023008304', '0090018000_14062023008304']
Stack 6 with items: ['0090018000_14062023008304', '0090018000_14062023008304', '0090018000_14062023008304']
Stack 7 with items: ['0090018000_14062023008304', '0090018000_14062023006900', '0090018000_14062023008304']
Stack 8 with items: ['0090018000_14062023006900', '0090018000_14062023006900', '0090018000_14062023006900']
Stack 9 with items: ['0090018000_14062023006900', '0090018000_14062023006900', '0090018000_14062023006900']
Stack 10 with items: ['0090018000_14062023006900', '0090018000_14062023006900', '0090018000_14062023006900']
Stack 11 with items: ['0090018000_14062023006900', '0090018000_14062023006900', '0090018000_14062023006900']
Stack 12 with items: ['0090018000_14062023006900', '0090018000_14062023006900', '0090018000_14062023006900']
Stack 13 with items: ['0090018000_14062023006682', '0090018000_14062023005285', '0090018000_14062023005285']
Stack 14 with items: ['0090018000_14062023003769', '0090018000_14062023003097', '0090018000_14062023003097']
Stack 15 with items: ['0090018000_14062023003097', '0090018000_14062023003097', '0090018000_14062023003097']
Stack 16 with items: ['0090018000_14062023003097', '0090018000_14062023002711', '0090018000_14062023003097']
Stack 17 with items: ['0090018000_14062023002711', '0090018000_14062023002479', '0090018000_14062023002479']
Stack 18 with items: ['0090018000_14062023002479', '0090018000_14062023002479', '0090018000_14062023002479']
Stack 19 with items: ['0090018000_14062023002448', '0090018000_14062023002448', '0090018000_14062023002448']
Stack 20 with items: ['0090018000_14062023002448', '0090018000_14062023002448', '0090018000_14062023002448']
Stack 21 with items: ['0090018000_14062023002448', '0090018000_14062023002448', '0090018000_14062023002448']
Stack 22 with items: ['0090018000_14062023002448', '0090018000_14062023002448', '0090018000_14062023002448']
Stack 23 with items: ['0090018000_14062023001705', '0090018000_14062023001642', '0090018000_14062023001705']
Stack 24 with items: ['0090018000_14062023001642', '0090018000_14062023000840', '0090018000_14062023000840']
Stack 25 with items: ['0090018000_14062023000840', '0090018000_14062023000840', '0090018000_14062023000840']
Stack 26 with items: ['0090018000_14062023000840', '0090018000_14062023000638', '0090018000_14062023000840']
Stack 27 with items: ['0090018000_14062023000638', '0090018000_14062023000052', '0090018000_14062023000638']
Stack 28 with items: ['0090018000_14062023009380', '0090018000_14062023009380']
Stacks not packed:
Stack 13 missing: ['0090018000_14062023006682', '0090018000_14062023005285', '0090018000_14062023005285']
