dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P243259901
Min2DVol: 18.72 [m2]
Stack 0 with items: ['0090016900_14062023037806', '0090016900_14062023033938', '0090016900_14062023012143', '0090016900_14062023037806']
Stack 1 with items: ['0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728']
Stack 2 with items: ['0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728']
Stack 3 with items: ['0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728']
Stack 4 with items: ['0090016900_14062023009728', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 5 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 6 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 7 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 8 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 9 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 10 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 11 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stack 12 with items: ['0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071', '0090016900_14062023009071']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728']
Stack 3 missing: ['0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728']
