dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P206277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_08062023037976', '0090017000_08062023037976']
Stack 1 with items: ['0090017000_08062023037976', '0090017000_08062023037976']
Stack 2 with items: ['0090017000_08062023037976', '0090017000_08062023037976']
Stack 3 with items: ['0090017000_08062023037976', '0090017000_08062023037976']
Stack 4 with items: ['0090017000_08062023037976', '0090017000_08062023037976']
Stack 5 with items: ['0090017000_08062023037976', '0090017000_08062023037976']
Stack 6 with items: ['0090017000_08062023028800', '0090017000_08062023028800']
Stack 7 with items: ['0090017000_08062023028800', '0090017000_08062023028800']
Stack 8 with items: ['0090017000_08062023023270', '0090017000_08062023023270']
Stack 9 with items: ['0090017000_08062023020954', '0090017000_08062023020954']
Stack 10 with items: ['0090017000_08062023020954', '0090017000_08062023020113']
Stack 11 with items: ['0090017000_08062023020113', '0090017000_08062023010812']
Stack 12 with items: ['0090017000_08062023010812', '0090017000_08062023009773']
Stack 13 with items: ['0090017000_08062023009773', '0090017000_08062023009773']
Stack 14 with items: ['0090017000_08062023009773', '0090017000_08062023009773']
Stack 15 with items: ['0090017000_08062023009773', '0090017000_08062023009773']
Stack 16 with items: ['0090017000_08062023009773', '0090017000_08062023009773']
Stack 17 with items: ['0090017000_08062023009773', '0090017000_08062023009773']
Stack 18 with items: ['0090017000_08062023009329', '0090017000_08062023009329']
Stack 19 with items: ['0090017000_08062023001134', '0090017000_08062023001134']
Stack 20 with items: ['0090017000_08062023001134', '0090017000_08062023001134']
Stack 21 with items: ['0090017000_08062023001134', '0090017000_08062023001134']
Stack 22 with items: ['0090017000_08062023001134', '0090017000_08062023001134']
Stack 23 with items: ['0090017000_08062023001134', '0090017000_08062023001134']
Stack 24 with items: ['0090017000_08062023001134', '0090017000_08062023001134']
Stack 25 with items: ['0090017000_08062023000701', '0090017000_08062023000701']
Heuristic packed all stacks
