dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023027253', '0090016900_27022023027253']
Stack 1 with items: ['0090016900_27022023023632', '0090016900_27022023023632']
Stack 2 with items: ['0090016900_27022023023632', '0090016900_27022023023632']
Stack 3 with items: ['0090016900_27022023023632', '0090016900_27022023023632']
Stack 4 with items: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 5 with items: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 6 with items: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 7 with items: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 8 with items: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 9 with items: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 10 with items: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 11 with items: ['0090016900_27022023021282', '0090016900_27022023021282']
Heuristic packed all stacks
