dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196401703
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090016800_03072022000261', '0090016800_03072022004211', '0090016800_03072022005535']
Stack 1 with items: ['0090016800_03072022006579', '0090016800_03072022004211']
Stack 2 with items: ['0090016800_03072022009825', '0090016800_03072022009825', '0090016800_03072022009825']
Stack 3 with items: ['0090016800_03072022009825', '0090016800_03072022009583', '0090016800_03072022008011']
Stack 4 with items: ['0090016800_03072022008011', '0090016800_03072022008011', '0090016800_03072022008011']
Stack 5 with items: ['0090016800_03072022006543', '0090016800_03072022006543', '0090016800_03072022006543']
Stack 6 with items: ['0090016800_03072022006543', '0090016800_03072022006543', '0090016800_03072022006543']
Stack 7 with items: ['0090016800_03072022006543', '0090016800_03072022006543', '0090016800_03072022006543']
Stack 8 with items: ['0090016800_03072022006543', '0090016800_03072022006543', '0090016800_03072022006543']
Stack 9 with items: ['0090016800_03072022006543', '0090016800_03072022006543', '0090016800_03072022006543']
Stack 10 with items: ['0090016800_03072022006543', '0090016800_03072022006543', '0090016800_03072022006543']
Stack 11 with items: ['0090016800_03072022006543', '0090016800_03072022005543', '0090016800_03072022006543']
Stack 12 with items: ['0090016800_03072022005543', '0090016800_03072022002261', '0090016800_03072022002261']
Stack 13 with items: ['0090016800_03072022002261', '0090016800_03072022002261', '0090016800_03072022002261']
Stack 14 with items: ['0090016800_03072022002261', '0090016800_03072022002261', '0090016800_03072022002261']
Stack 15 with items: ['0090016800_03072022002261', '0090016800_03072022002261', '0090016800_03072022002261']
Stack 16 with items: ['0090016800_03072022002261', '0090016800_03072022002261', '0090016800_03072022002261']
Stack 17 with items: ['0090016800_03072022001636', '0090016800_03072022001636', '0090016800_03072022001636']
Stack 18 with items: ['0090016800_03072022001636', '0090016800_03072022001636', '0090016800_03072022001636']
Stack 19 with items: ['0090016800_03072022001636', '0090016800_03072022001636', '0090016800_03072022001636']
Stack 20 with items: ['0090016800_03072022001636', '0090016800_03072022001636', '0090016800_03072022001636']
Stack 21 with items: ['0090016800_03072022001636', '0090016800_03072022001636', '0090016800_03072022001636']
Stack 22 with items: ['0090016800_03072022001636', '0090016800_03072022001636', '0090016800_03072022001636']
Stack 23 with items: ['0090016800_03072022001636', '0090016800_03072022001543', '0090016800_03072022001543']
Stack 24 with items: ['0090016800_03072022001543', '0090016800_03072022000837', '0090016800_03072022001543']
Stack 25 with items: ['0090016800_03072022000837', '0090016800_03072022000837', '0090016800_03072022000837']
Heuristic packed all stacks
