dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P114213301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_27022023034573', '0090016200_27022023031241', '0090016200_27022023034573']
Stack 1 with items: ['0090016200_27022023031241', '0090016200_27022023031241', '0090016200_27022023031241']
Stack 2 with items: ['0090016200_27022023031072', '0090016200_27022023031072', '0090016200_27022023031072']
Stack 3 with items: ['0090016200_27022023031072', '0090016200_27022023031072', '0090016200_27022023031072']
Stack 4 with items: ['0090016200_27022023031072', '0090016200_27022023031072', '0090016200_27022023031072']
Stack 5 with items: ['0090016200_27022023031072', '0090016200_27022023031072', '0090016200_27022023031072']
Stack 6 with items: ['0090016200_27022023031072', '0090016200_27022023031072', '0090016200_27022023031072']
Stack 7 with items: ['0090016200_27022023031072', '0090016200_27022023031072', '0090016200_27022023031072']
Stack 8 with items: ['0090016200_27022023031072', '0090016200_27022023031072', '0090016200_27022023031072']
Stack 9 with items: ['0090016200_27022023031072', '0090016200_27022023031072', '0090016200_27022023031072']
Stack 10 with items: ['0090016200_27022023031072', '0090016200_27022023031072', '0090016200_27022023031072']
Stack 11 with items: ['0090016200_27022023008036', '0090016200_27022023008036', '0090016200_27022023008036']
Stack 12 with items: ['0090016200_27022023008036', '0090016200_27022023008036', '0090016200_27022023008036']
Stack 13 with items: ['0090016200_27022023008036', '0090016200_27022023008036', '0090016200_27022023008036']
Stack 14 with items: ['0090016200_27022023008036', '0090016200_27022023008036', '0090016200_27022023008036']
Stack 15 with items: ['0090016200_27022023008036', '0090016200_27022023008036', '0090016200_27022023008036']
Heuristic packed all stacks
