dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P336513003
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017200_26102022013656', '0091017200_26102022013656', '0091017200_26102022013656']
Stack 1 with items: ['0091017200_26102022013656', '0091017200_26102022010480', '0091017200_26102022010480']
Stack 2 with items: ['0091017200_26102022010480', '0091017200_26102022010480', '0091017200_26102022010480']
Stack 3 with items: ['0091017200_26102022010480', '0091017200_26102022010480', '0091017200_26102022010480']
Stack 4 with items: ['0091017200_26102022010480', '0091017200_26102022010480', '0091017200_26102022010480']
Stack 5 with items: ['0091017200_26102022010480', '0091017200_26102022010480', '0091017200_26102022010480']
Stack 6 with items: ['0091017200_26102022010480', '0091017200_26102022007791', '0091017200_26102022010480']
Stack 7 with items: ['0091017200_26102022007791', '0091017200_26102022007791', '0091017200_26102022007791']
Stack 8 with items: ['0091017200_26102022007791', '0091017200_26102022005607', '0091017200_26102022007791']
Stack 9 with items: ['0091017200_26102022005607', '0091017200_26102022005607', '0091017200_26102022005607']
Stack 10 with items: ['0091017200_26102022005607', '0091017200_26102022005607', '0091017200_26102022005607']
Stack 11 with items: ['0091017200_26102022004765', '0091017200_26102022004765', '0091017200_26102022004765']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022013656', '0091017200_26102022013656', '0091017200_26102022013656']
