dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P069385325
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023029872', '0090038300_28022023029872', '0090038300_28022023029872']
Stack 1 with items: ['0090038300_28022023029872', '0090038300_28022023029872', '0090038300_28022023029872']
Stack 2 with items: ['0090038300_28022023029872', '0090038300_28022023029872', '0090038300_28022023029872']
Stack 3 with items: ['0090038300_28022023029872', '0090038300_28022023029872', '0090038300_28022023029872']
Stack 4 with items: ['0090038300_28022023018493', '0090038300_28022023018493', '0090038300_28022023018493']
Stack 5 with items: ['0090038300_28022023018493', '0090038300_28022023018493', '0090038300_28022023018493']
Stack 6 with items: ['0090038300_28022023018493', '0090038300_28022023018493', '0090038300_28022023018493']
Stack 7 with items: ['0090038300_28022023018493', '0090038300_28022023018493', '0090038300_28022023018493']
Stack 8 with items: ['0090038300_28022023018493', '0090038300_28022023015722', '0090038300_28022023015722']
Stack 9 with items: ['0090038300_28022023015722', '0090038300_28022023015722', '0090038300_28022023015722']
Stack 10 with items: ['0090038300_28022023015722', '0090038300_28022023015722', '0090038300_28022023015722']
Stack 11 with items: ['0090038300_28022023015722', '0090038300_28022023015722', '0090038300_28022023015722']
Stack 12 with items: ['0090038300_28022023015722', '0090038300_28022023015722', '0090038300_28022023015722']
Stack 13 with items: ['0090038300_28022023015722', '0090038300_28022023003919', '0090038300_28022023002257']
Heuristic packed all stacks
