dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P188138501
Min2DVol: 35.004599999999996 [m2]
Stack 0 with items: ['0090016200_08062023031623', '0090016200_08062023023502', '0090016200_08062023031623']
Stack 1 with items: ['0090016200_08062023031623', '0090016200_08062023023502', '0090016200_08062023031623']
Stack 2 with items: ['0090016200_08062023029464', '0090016200_08062023022806', '0090016200_08062023029464']
Stack 3 with items: ['0090016200_08062023029464', '0090016200_08062023022806', '0090016200_08062023022806']
Stack 4 with items: ['0090016200_08062023022806', '0090016200_08062023022806', '0090016200_08062023022806']
Stack 5 with items: ['0090016200_08062023022806', '0090016200_08062023020234', '0090016200_08062023020234']
Stack 6 with items: ['0090016200_08062023020234', '0090016200_08062023019382', '0090016200_08062023020234']
Stack 7 with items: ['0090016200_08062023020234', '0090016200_08062023019382', '0090016200_08062023020234']
Stack 8 with items: ['0090016200_08062023020234', '0090016200_08062023015285', '0090016200_08062023020234']
Stack 9 with items: ['0090016200_08062023020234', '0090016200_08062023015285', '0090016200_08062023020234']
Stack 10 with items: ['0090016200_08062023020234', '0090016200_08062023015285', '0090016200_08062023020234']
Stack 11 with items: ['0090016200_08062023020234', '0090016200_08062023015285', '0090016200_08062023020234']
Stack 12 with items: ['0090016200_08062023015285', '0090016200_08062023015285', '0090016200_08062023015285']
Stack 13 with items: ['0090016200_08062023015214', '0090016200_08062023015214', '0090016200_08062023015214']
Stack 14 with items: ['0090016200_08062023013122', '0090016200_08062023013122', '0090016200_08062023013122']
Stack 15 with items: ['0090016200_08062023013122', '0090016200_08062023013122', '0090016200_08062023013122']
Stack 16 with items: ['0090016200_08062023012179', '0090016200_08062023008860', '0090016200_08062023012179']
Stack 17 with items: ['0090016200_08062023012179', '0090016200_08062023008860', '0090016200_08062023012179']
Stack 18 with items: ['0090016200_08062023012179', '0090016200_08062023008860', '0090016200_08062023012179']
Stack 19 with items: ['0090016200_08062023012179', '0090016200_08062023007516', '0090016200_08062023012179']
Stack 20 with items: ['0090016200_08062023012179', '0090016200_08062023002042', '0090016200_08062023012179']
Stack 21 with items: ['0090016200_08062023012179', '0090016200_08062023002042', '0090016200_08062023012179']
Stack 22 with items: ['0090016200_08062023012179', '0090016200_08062023002042', '0090016200_08062023012179']
Stack 23 with items: ['0090016200_08062023002804', '0090016200_08062023002804']
Stack 24 with items: ['0090016200_08062023002796']
Stack 25 with items: ['0090016200_08062023014056', '0090016200_08062023027206', '0090016200_08062023027206']
Stack 26 with items: ['0090016200_08062023018424', '0090016200_08062023027206', '0090016200_08062023027206']
Stack 27 with items: ['0090016200_08062023014056', '0090016200_08062023034212', '0090016200_08062023034212']
Stacks not packed:
Stack 20 missing: ['0090016200_08062023012179', '0090016200_08062023002042', '0090016200_08062023012179']
Stack 21 missing: ['0090016200_08062023012179', '0090016200_08062023002042', '0090016200_08062023012179']
Stack 22 missing: ['0090016200_08062023012179', '0090016200_08062023002042', '0090016200_08062023012179']
