dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P167038501
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023018900', '0090016200_08062023000434']
Stack 1 with items: ['0090016200_08062023027205', '0090016200_08062023003436']
Stack 2 with items: ['0090016200_08062023027205', '0090016200_08062023011689']
Stack 3 with items: ['0090016200_08062023030604', '0090016200_08062023030604']
Stack 4 with items: ['0090016200_08062023030604', '0090016200_08062023030604']
Stack 5 with items: ['0090016200_08062023030604', '0090016200_08062023030604']
Stack 6 with items: ['0090016200_08062023030604', '0090016200_08062023030604']
Stack 7 with items: ['0090016200_08062023030604', '0090016200_08062023030604']
Stack 8 with items: ['0090016200_08062023030604', '0090016200_08062023030604']
Stack 9 with items: ['0090016200_08062023030604', '0090016200_08062023030604']
Stack 10 with items: ['0090016200_08062023021981', '0090016200_08062023012799']
Stack 11 with items: ['0090016200_08062023012799', '0090016200_08062023012799']
Stack 12 with items: ['0090016200_08062023012799', '0090016200_08062023012799']
Stack 13 with items: ['0090016200_08062023012799', '0090016200_08062023002080']
Stack 14 with items: ['0090016200_08062023002080', '0090016200_08062023002080']
Stack 15 with items: ['0090016200_08062023002080', '0090016200_08062023002080']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023027205', '0090016200_08062023011689']
