dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086215307
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023033961', '0090016900_28022023033961', '0090016900_28022023033961']
Stack 1 with items: ['0090016900_28022023033961', '0090016900_28022023033961', '0090016900_28022023033961']
Stack 2 with items: ['0090016900_28022023033961', '0090016900_28022023033961', '0090016900_28022023033961']
Stack 3 with items: ['0090016900_28022023033961', '0090016900_28022023025206', '0090016900_28022023033961']
Stack 4 with items: ['0090016900_28022023025206', '0090016900_28022023025206', '0090016900_28022023025206']
Stack 5 with items: ['0090016900_28022023025206', '0090016900_28022023025206', '0090016900_28022023025206']
Stack 6 with items: ['0090016900_28022023025206', '0090016900_28022023025206', '0090016900_28022023025206']
Stack 7 with items: ['0090016900_28022023025206', '0090016900_28022023025206', '0090016900_28022023025206']
Stack 8 with items: ['0090016900_28022023025206', '0090016900_28022023025206', '0090016900_28022023025206']
Stack 9 with items: ['0090016900_28022023025206', '0090016900_28022023025206', '0090016900_28022023025206']
Stack 10 with items: ['0090016900_28022023025206', '0090016900_28022023025206', '0090016900_28022023025206']
Stack 11 with items: ['0090016900_28022023025206', '0090016900_28022023024100', '0090016900_28022023025206']
Stack 12 with items: ['0090016900_28022023024100', '0090016900_28022023016910', '0090016900_28022023016466']
Stack 13 with items: ['0090016900_28022023016466', '0090016900_28022023008978', '0090016900_28022023008978']
Stack 14 with items: ['0090016900_28022023008978', '0090016900_28022023008978', '0090016900_28022023008978']
Stack 15 with items: ['0090016900_28022023008978', '0090016900_28022023008978', '0090016900_28022023008978']
Stack 16 with items: ['0090016900_28022023008978', '0090016900_28022023008978', '0090016900_28022023008978']
Stack 17 with items: ['0090016900_28022023008978', '0090016900_28022023008978', '0090016900_28022023008978']
Stack 18 with items: ['0090016900_28022023008978', '0090016900_28022023008978', '0090016900_28022023008978']
Stack 19 with items: ['0090016900_28022023008978', '0090016900_28022023008978', '0090016900_28022023008978']
Stack 20 with items: ['0090016900_28022023008978', '0090016900_28022023008978']
Heuristic packed all stacks
