dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P314395601
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090038200_26102022003456', '0090038200_26102022003456', '0090038200_26102022003456', '0090038200_26102022003456']
Stack 1 with items: ['0090038200_26102022003456', '0090038200_26102022003456', '0090038200_26102022003456', '0090038200_26102022003456']
Stack 2 with items: ['0090038200_26102022003456', '0090038200_26102022003456', '0090038200_26102022003456', '0090038200_26102022003456']
Stack 3 with items: ['0090038200_26102022003456', '0090038200_26102022003456', '0090038200_26102022003456', '0090038200_26102022003456']
Stack 4 with items: ['0090038200_26102022003456', '0090038200_26102022002962', '0090038200_26102022002962', '0090038200_26102022002962']
Stack 5 with items: ['0090038200_26102022002962', '0090038200_26102022002962', '0090038200_26102022002962', '0090038200_26102022002962']
Stack 6 with items: ['0090038200_26102022002962', '0090038200_26102022002962', '0090038200_26102022002962', '0090038200_26102022002962']
Stack 7 with items: ['0090038200_26102022002962', '0090038200_26102022002962', '0090038200_26102022002962', '0090038200_26102022002962']
Stack 8 with items: ['0090038200_26102022002962', '0090038200_26102022002962', '0090038200_26102022002962', '0090038200_26102022002962']
Stack 9 with items: ['0090038200_26102022002962', '0090038200_26102022002962', '0090038200_26102022002962', '0090038200_26102022002962']
Stack 10 with items: ['0090038200_26102022002962', '0090038200_26102022002962', '0090038200_26102022002962', '0090038200_26102022002962']
Stack 11 with items: ['0090038200_26102022002962', '0090038200_26102022002766', '0090038200_26102022002962']
Stack 12 with items: ['0090038200_26102022002766', '0090038200_26102022002766', '0090038200_26102022002766']
Stack 13 with items: ['0090038200_26102022002766', '0090038200_26102022002486', '0090038200_26102022002766']
Stack 14 with items: ['0090038200_26102022002486', '0090038200_26102022002486', '0090038200_26102022002486']
Stack 15 with items: ['0090038200_26102022002486', '0090038200_26102022001608', '0090038200_26102022001608']
Stack 16 with items: ['0090038200_26102022001608', '0090038200_26102022001608', '0090038200_26102022001608']
Stack 17 with items: ['0090038200_26102022001608', '0090038200_26102022001608', '0090038200_26102022001608']
Stack 18 with items: ['0090038200_26102022001608', '0090038200_26102022001608', '0090038200_26102022001608']
Stack 19 with items: ['0090038200_26102022001608', '0090038200_26102022001608', '0090038200_26102022001608']
Stack 20 with items: ['0090038200_26102022001608', '0090038200_26102022000008', '0090038200_26102022001608']
Stack 21 with items: ['0090038200_26102022000008', '0090038200_26102022000008', '0090038200_26102022000008']
Stack 22 with items: ['0090038200_26102022000008', '0090038200_26102022000008', '0090038200_26102022000008']
Stack 23 with items: ['0090038200_26102022000008', '0090038200_26102022000008', '0090038200_26102022000008']
Stack 24 with items: ['0090038200_26102022000008', '0090038200_26102022000008', '0090038200_26102022000008']
Stack 25 with items: ['0090038200_26102022000008', '0090038200_26102022000008', '0090038200_26102022000008']
Stack 26 with items: ['0090038200_26102022000008', '0090038200_26102022000008', '0090038200_26102022000008']
Stack 27 with items: ['0090038200_26102022000008', '0090038200_26102022000008', '0090038200_26102022000008']
Stack 28 with items: ['0090038200_26102022000008']
Stacks not packed:
Stack 1 missing: ['0090038200_26102022003456', '0090038200_26102022003456', '0090038200_26102022003456', '0090038200_26102022003456']
Stack 2 missing: ['0090038200_26102022003456', '0090038200_26102022003456', '0090038200_26102022003456', '0090038200_26102022003456']
Stack 3 missing: ['0090038200_26102022003456', '0090038200_26102022003456', '0090038200_26102022003456', '0090038200_26102022003456']
