dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P188234401
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_14062023026971', '0090017100_14062023026971', '0090017100_14062023026971']
Stack 1 with items: ['0090017100_14062023026971', '0090017100_14062023026514', '0090017100_14062023026971']
Stack 2 with items: ['0090017100_14062023026514', '0090017100_14062023025833', '0090017100_14062023025833']
Stack 3 with items: ['0090017100_14062023025833', '0090017100_14062023025833', '0090017100_14062023025833']
Stack 4 with items: ['0090017100_14062023024383', '0090017100_14062023022885', '0090017100_14062023022387']
Stack 5 with items: ['0090017100_14062023022387', '0090017100_14062023022387', '0090017100_14062023022387']
Stack 6 with items: ['0090017100_14062023022387', '0090017100_14062023022387', '0090017100_14062023022387']
Stack 7 with items: ['0090017100_14062023021184', '0090017100_14062023021184', '0090017100_14062023021184']
Stack 8 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 9 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 10 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 11 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 12 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 13 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 14 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 15 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 16 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 17 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 18 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 19 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 20 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 21 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 22 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 23 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 24 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 25 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 26 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stack 27 with items: ['0090017100_14062023010962', '0090017100_14062023010962', '0090017100_14062023010962']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023025833', '0090017100_14062023025833', '0090017100_14062023025833']
Stack 7 missing: ['0090017100_14062023021184', '0090017100_14062023021184', '0090017100_14062023021184']
