dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P193414101
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_08062023012874', '0090016800_08062023012874']
Stack 1 with items: ['0090016800_08062023004124', '0090016800_08062023004124']
Stack 2 with items: ['0090016800_08062023039819', '0090016800_08062023037111']
Stack 3 with items: ['0090016800_08062023037111', '0090016800_08062023037111']
Stack 4 with items: ['0090016800_08062023035738', '0090016800_08062023031896']
Stack 5 with items: ['0090016800_08062023035252', '0090016800_08062023022591']
Stack 6 with items: ['0090016800_08062023021579', '0090016800_08062023004977']
Stack 7 with items: ['0090016800_08062023047741', '0090016800_08062023047741']
Stack 8 with items: ['0090016800_08062023049580', '0090016800_08062023049580']
Stack 9 with items: ['0090016800_08062023049580', '0090016800_08062023049580']
Stack 10 with items: ['0090016800_08062023049580', '0090016800_08062023047741']
Stack 11 with items: ['0090016800_08062023049580', '0090016800_08062023049580']
Stack 12 with items: ['0090016800_08062023049580', '0090016800_08062023049580']
Stack 13 with items: ['0090016800_08062023049580', '0090016800_08062023049580']
Stack 14 with items: ['0090016800_08062023047741', '0090016800_08062023047741']
Stack 15 with items: ['0090016800_08062023047741', '0090016800_08062023047741']
Stack 16 with items: ['0090016800_08062023007164', '0090016800_08062023007164']
Stack 17 with items: ['0090016800_08062023049580', '0090016800_08062023049580']
Stack 18 with items: ['0090016800_08062023007164', '0090016800_08062023049580']
Stack 19 with items: ['0090016800_08062023007164', '0090016800_08062023024139']
Stack 20 with items: ['0090016800_08062023049580']
Heuristic packed all stacks
