dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P214730401
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 1 with items: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 2 with items: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 3 with items: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 4 with items: ['0090018000_14062023013182', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 5 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 6 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 7 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 8 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 9 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 10 with items: ['0090018000_14062023010906', '0090018000_14062023010906', '0090018000_14062023010906']
Stack 11 with items: ['0090018000_14062023010906', '0090018000_14062023010906', '0090018000_14062023010906']
Stack 12 with items: ['0090018000_14062023007939', '0090018000_14062023007939', '0090018000_14062023007939']
Stack 13 with items: ['0090018000_14062023007939', '0090018000_14062023002583', '0090018000_14062023002583']
Stack 14 with items: ['0090018000_14062023002583', '0090018000_14062023001720', '0090018000_14062023002583']
Stack 15 with items: ['0090018000_14062023001720', '0090018000_14062023001720', '0090018000_14062023001720']
Stack 16 with items: ['0090018000_14062023001720', '0090018000_14062023001720', '0090018000_14062023001720']
Heuristic packed all stacks
