dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P070382401
Min2DVol: 22.938060000000007 [m2]
Stack 0 with items: ['0090038300_28022023016908', '0090038300_28022023016049', '0090038300_28022023015682']
Stack 1 with items: ['0090038300_28022023015682', '0090038300_28022023014959', '0090038300_28022023014319']
Stack 2 with items: ['0090038300_28022023014283', '0090038300_28022023013811', '0090038300_28022023012922']
Stack 3 with items: ['0090038300_28022023012922', '0090038300_28022023012285', '0090038300_28022023011683']
Stack 4 with items: ['0090038300_28022023011472', '0090038300_28022023011015', '0090038300_28022023011015']
Stack 5 with items: ['0090038300_28022023011015', '0090038300_28022023011015', '0090038300_28022023011015']
Stack 6 with items: ['0090038300_28022023011015', '0090038300_28022023011015', '0090038300_28022023011015']
Stack 7 with items: ['0090038300_28022023011015', '0090038300_28022023010978', '0090038300_28022023011015']
Stack 8 with items: ['0090038300_28022023010978', '0090038300_28022023010837', '0090038300_28022023010978']
Stack 9 with items: ['0090038300_28022023010837', '0090038300_28022023009655', '0090038300_28022023009655']
Stack 10 with items: ['0090038300_28022023009655', '0090038300_28022023009655', '0090038300_28022023009655']
Stack 11 with items: ['0090038300_28022023009389', '0090038300_28022023009319', '0090038300_28022023008726']
Stack 12 with items: ['0090038300_28022023008367', '0090038300_28022023007374', '0090038300_28022023006975']
Stack 13 with items: ['0090038300_28022023006239', '0090038300_28022023006055', '0090038300_28022023006055']
Stack 14 with items: ['0090038300_28022023006055', '0090038300_28022023006055', '0090038300_28022023006055']
Stack 15 with items: ['0090038300_28022023006055', '0090038300_28022023006055', '0090038300_28022023006055']
Stack 16 with items: ['0090038300_28022023006055', '0090038300_28022023006055', '0090038300_28022023006055']
Stack 17 with items: ['0090038300_28022023006055', '0090038300_28022023006055', '0090038300_28022023006055']
Stack 18 with items: ['0090038300_28022023006055', '0090038300_28022023005315', '0090038300_28022023006055']
Stack 19 with items: ['0090038300_28022023003554', '0090038300_28022023003554', '0090038300_28022023003554']
Stack 20 with items: ['0090038300_28022023003554', '0090038300_28022023002997', '0090038300_28022023003554']
Stack 21 with items: ['0090038300_28022023002160', '0090038300_28022023001520', '0090038300_28022023002160']
Stack 22 with items: ['0090038300_28022023001520', '0090038300_28022023001520', '0090038300_28022023001520']
Stack 23 with items: ['0090038300_28022023001520', '0090038300_28022023001520', '0090038300_28022023001520']
Stack 24 with items: ['0090038300_28022023001520', '0090038300_28022023001520', '0090038300_28022023001520']
Stack 25 with items: ['0090038300_28022023001520', '0090038300_28022023000929', '0090038300_28022023000929']
Stack 26 with items: ['0090038300_28022023000929', '0090038300_28022023000929', '0090038300_28022023000929']
Stack 27 with items: ['0090038300_28022023000929', '0090038300_28022023000844', '0090038300_28022023000788']
Stack 28 with items: ['0090038300_28022023000788', '0090038300_28022023000788', '0090038300_28022023000788']
Stack 29 with items: ['0090038300_28022023000788', '0090038300_28022023000784', '0090038300_28022023000560']
Stack 30 with items: ['0090038300_28022023000560', '0090038300_28022023000328', '0090038300_28022023000328']
Stack 31 with items: ['0090038300_28022023000328', '0090038300_28022023000328', '0090038300_28022023000328']
Stack 32 with items: ['0090038300_28022023000185', '0090038300_28022023000016', '0090038300_28022023000016']
Stack 33 with items: ['0090038300_28022023011266', '0090038300_28022023001267', '0090038300_28022023001267']
Stack 34 with items: ['0090038300_28022023015659', '0090038300_28022023015615', '0090038300_28022023007218']
Stack 35 with items: ['0090038300_28022023007416', '0090038300_28022023009025', '0090038300_28022023014812']
Stack 36 with items: ['0090038300_28022023004841', '0090038300_28022023008544', '0090038300_28022023013133']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016908', '0090038300_28022023016049', '0090038300_28022023015682']
Stack 1 missing: ['0090038300_28022023015682', '0090038300_28022023014959', '0090038300_28022023014319']
Stack 11 missing: ['0090038300_28022023009389', '0090038300_28022023009319', '0090038300_28022023008726']
Stack 12 missing: ['0090038300_28022023008367', '0090038300_28022023007374', '0090038300_28022023006975']
Stack 22 missing: ['0090038300_28022023001520', '0090038300_28022023001520', '0090038300_28022023001520']
Stack 23 missing: ['0090038300_28022023001520', '0090038300_28022023001520', '0090038300_28022023001520']
Stack 24 missing: ['0090038300_28022023001520', '0090038300_28022023001520', '0090038300_28022023001520']
Stack 27 missing: ['0090038300_28022023000929', '0090038300_28022023000844', '0090038300_28022023000788']
Stack 32 missing: ['0090038300_28022023000185', '0090038300_28022023000016', '0090038300_28022023000016']
Stack 33 missing: ['0090038300_28022023011266', '0090038300_28022023001267', '0090038300_28022023001267']
Stack 34 missing: ['0090038300_28022023015659', '0090038300_28022023015615', '0090038300_28022023007218']
