dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P245731303
Min2DVol: 34.560000000000024 [m2]
Stack 0 with items: ['0090018000_03072022001572', '0090018000_03072022001572']
Stack 1 with items: ['0090018000_03072022001572', '0090018000_03072022001572']
Stack 2 with items: ['0090018000_03072022001572', '0090018000_03072022001572']
Stack 3 with items: ['0090018000_03072022001572', '0090018000_03072022001572']
Stack 4 with items: ['0090018000_03072022001572', '0090018000_03072022001572']
Stack 5 with items: ['0090018000_03072022001572', '0090018000_03072022001572']
Stack 6 with items: ['0090018000_03072022001572', '0090018000_03072022001572']
Stack 7 with items: ['0090018000_03072022001572', '0090018000_03072022001572']
Stack 8 with items: ['0090018000_03072022001572', '0090018000_03072022001386']
Stack 9 with items: ['0090018000_03072022001386', '0090018000_03072022001386']
Stack 10 with items: ['0090018000_03072022001386', '0090018000_03072022001386']
Stack 11 with items: ['0090018000_03072022001386', '0090018000_03072022001386']
Stack 12 with items: ['0090018000_03072022001386', '0090018000_03072022001386']
Stack 13 with items: ['0090018000_03072022001386', '0090018000_03072022001386']
Stack 14 with items: ['0090018000_03072022001386', '0090018000_03072022001386']
Stack 15 with items: ['0090018000_03072022001386', '0090018000_03072022001386']
Stack 16 with items: ['0090018000_03072022001386', '0090018000_03072022001386']
Stack 17 with items: ['0090018000_03072022001089', '0090018000_03072022001089']
Stack 18 with items: ['0090018000_03072022001089', '0090018000_03072022001089']
Stack 19 with items: ['0090018000_03072022001089', '0090018000_03072022001089']
Stack 20 with items: ['0090018000_03072022001089', '0090018000_03072022001089']
Stack 21 with items: ['0090018000_03072022001089', '0090018000_03072022001089']
Stack 22 with items: ['0090018000_03072022001089', '0090018000_03072022001089']
Stack 23 with items: ['0090018000_03072022001089', '0090018000_03072022001047']
Stack 24 with items: ['0090018000_03072022001047', '0090018000_03072022001047']
Stack 25 with items: ['0090018000_03072022001047', '0090018000_03072022001047']
Stack 26 with items: ['0090018000_03072022001047', '0090018000_03072022001047']
Stack 27 with items: ['0090018000_03072022001047', '0090018000_03072022001047']
Stack 28 with items: ['0090018000_03072022001047', '0090018000_03072022001047']
Stack 29 with items: ['0090018000_03072022001047', '0090018000_03072022001018']
Stack 30 with items: ['0090018000_03072022001018', '0090018000_03072022000800']
Stack 31 with items: ['0090018000_03072022000800', '0090018000_03072022000800']
Stack 32 with items: ['0090018000_03072022000200', '0090018000_03072022000200']
Stack 33 with items: ['0090018000_03072022000200', '0090018000_03072022000200']
Stack 34 with items: ['0090018000_03072022000200', '0090018000_03072022000200']
Stack 35 with items: ['0090018000_03072022000200', '0090018000_03072022000200']
Stacks not packed:
Stack 12 missing: ['0090018000_03072022001386', '0090018000_03072022001386']
Stack 13 missing: ['0090018000_03072022001386', '0090018000_03072022001386']
Stack 14 missing: ['0090018000_03072022001386', '0090018000_03072022001386']
Stack 15 missing: ['0090018000_03072022001386', '0090018000_03072022001386']
Stack 16 missing: ['0090018000_03072022001386', '0090018000_03072022001386']
Stack 23 missing: ['0090018000_03072022001089', '0090018000_03072022001047']
Stack 24 missing: ['0090018000_03072022001047', '0090018000_03072022001047']
Stack 25 missing: ['0090018000_03072022001047', '0090018000_03072022001047']
Stack 26 missing: ['0090018000_03072022001047', '0090018000_03072022001047']
Stack 27 missing: ['0090018000_03072022001047', '0090018000_03072022001047']
Stack 28 missing: ['0090018000_03072022001047', '0090018000_03072022001047']
Stack 29 missing: ['0090018000_03072022001047', '0090018000_03072022001018']
Stack 30 missing: ['0090018000_03072022001018', '0090018000_03072022000800']
Stack 31 missing: ['0090018000_03072022000800', '0090018000_03072022000800']
Stack 32 missing: ['0090018000_03072022000200', '0090018000_03072022000200']
Stack 33 missing: ['0090018000_03072022000200', '0090018000_03072022000200']
Stack 34 missing: ['0090018000_03072022000200', '0090018000_03072022000200']
Stack 35 missing: ['0090018000_03072022000200', '0090018000_03072022000200']
