dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P189050905
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_03072022015944', '0090017100_03072022015944']
Stack 1 with items: ['0090017100_03072022015944', '0090017100_03072022015944']
Stack 2 with items: ['0090017100_03072022015944', '0090017100_03072022015944']
Stack 3 with items: ['0090017100_03072022015944', '0090017100_03072022015944']
Stack 4 with items: ['0090017100_03072022003030', '0090017100_03072022015944']
Stack 5 with items: ['0090017100_03072022003030', '0090017100_03072022003030']
Stack 6 with items: ['0090017100_03072022003030', '0090017100_03072022003030']
Stack 7 with items: ['0090017100_03072022003030', '0090017100_03072022003030']
Stack 8 with items: ['0090017100_03072022003030', '0090017100_03072022003030']
Stack 9 with items: ['0090017100_03072022003030', '0090017100_03072022003030']
Stack 10 with items: ['0090017100_03072022003030', '0090017100_03072022003030']
Stack 11 with items: ['0090017100_03072022003030', '0090017100_03072022003030']
Stack 12 with items: ['0090017100_03072022003030', '0090017100_03072022003030']
Stack 13 with items: ['0090017100_03072022003030', '0090017100_03072022003030']
Stack 14 with items: ['0090017100_03072022003030', '0090017100_03072022003030']
Stack 15 with items: ['0090017100_03072022003030', '0090017100_03072022003030']
Stack 16 with items: ['0090017100_03072022003030', '0090017100_03072022003030']
Stack 17 with items: ['0090017100_03072022003030', '0090017100_03072022003030']
Stack 18 with items: ['0090017100_03072022003030', '0090017100_03072022003030']
Stack 19 with items: ['0090017100_03072022003030', '0090017100_03072022003030']
Heuristic packed all stacks
