dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P109041109
Min2DVol: 29.28 [m2]
Stack 0 with items: ['0090019100_28022023001364', '0090019100_28022023005623', '0090019100_28022023005623', '0090019100_28022023015210', '0090019100_28022023015210']
Stack 1 with items: ['0090019100_28022023015136', '0090019100_28022023005623', '0090019100_28022023015136', '0090019100_28022023015136', '0090019100_28022023015136']
Stack 2 with items: ['0090019100_28022023002356', '0090019100_28022023002356', '0090019100_28022023002356']
Stack 3 with items: ['0090019100_28022023002356', '0090019100_28022023002356', '0090019100_28022023002356']
Stack 4 with items: ['0090019100_28022023007522', '0090019100_28022023007522']
Stack 5 with items: ['0090019100_28022023007522', '0090019100_28022023007522']
Stack 6 with items: ['0090019100_28022023007522', '0090019100_28022023007522']
Stack 7 with items: ['0090019100_28022023007522', '0090019100_28022023007522']
Stack 8 with items: ['0090019100_28022023007522', '0090019100_28022023007522']
Stack 9 with items: ['0090019100_28022023007522', '0090019100_28022023007522']
Stack 10 with items: ['0090019100_28022023007522', '0090019100_28022023007357']
Stack 11 with items: ['0090019100_28022023007357', '0090019100_28022023007357']
Stack 12 with items: ['0090019100_28022023007357', '0090019100_28022023007357']
Stack 13 with items: ['0090019100_28022023007357', '0090019100_28022023007357']
Stack 14 with items: ['0090019100_28022023007357', '0090019100_28022023007357']
Stack 15 with items: ['0090019100_28022023007357', '0090019100_28022023007357']
Heuristic packed all stacks
