dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P192424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023036012', '0090017000_14062023032878']
Stack 1 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 2 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 3 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 4 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 5 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 6 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 7 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 8 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 9 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 10 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 11 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 12 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 13 with items: ['0090017000_14062023003470', '0090017000_14062023001397']
Stack 14 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 15 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 16 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 17 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 18 with items: ['0090017000_14062023001397', '0090017000_14062023000198']
Heuristic packed all stacks
