dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023038931', '0090016200_27022023038931']
Stack 1 with items: ['0090016200_27022023038931', '0090016200_27022023038931']
Stack 2 with items: ['0090016200_27022023038931', '0090016200_27022023038931']
Stack 3 with items: ['0090016200_27022023038931', '0090016200_27022023038931']
Stack 4 with items: ['0090016200_27022023038931', '0090016200_27022023014620']
Stack 5 with items: ['0090016200_27022023014620', '0090016200_27022023014620']
Stack 6 with items: ['0090016200_27022023014620', '0090016200_27022023014620']
Stack 7 with items: ['0090016200_27022023014620', '0090016200_27022023014620']
Stack 8 with items: ['0090016200_27022023014620', '0090016200_27022023014620']
Stack 9 with items: ['0090016200_27022023014620', '0090016200_27022023014620']
Stack 10 with items: ['0090016200_27022023014620', '0090016200_27022023014620']
Stack 11 with items: ['0090016200_27022023014620', '0090016200_27022023014620']
Stack 12 with items: ['0090016200_27022023014620', '0090016200_27022023014620']
Stack 13 with items: ['0090016200_27022023014620', '0090016200_27022023014620']
Stack 14 with items: ['0090016200_27022023014620', '0090016200_27022023011006']
Stack 15 with items: ['0090016200_27022023011006', '0090016200_27022023011006']
Heuristic packed all stacks
