dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P075401707
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090016800_27022023026808', '0090016800_27022023000658', '0090016800_27022023023965', '0090016800_27022023024105', '0090016800_27022023000658']
Stack 1 with items: ['0090016800_27022023026001', '0090016800_27022023023737']
Stack 2 with items: ['0090016800_27022023023737', '0090016800_27022023023737']
Stack 3 with items: ['0090016800_27022023014381', '0090016800_27022023012973']
Stack 4 with items: ['0090016800_27022023012973']
Stack 5 with items: ['0090016800_27022023031428', '0090016800_27022023031428', '0090016800_27022023031428']
Stack 6 with items: ['0090016800_27022023031428', '0090016800_27022023027322', '0090016800_27022023027322']
Stack 7 with items: ['0090016800_27022023027322', '0090016800_27022023021923', '0090016800_27022023021923']
Stack 8 with items: ['0090016800_27022023021923', '0090016800_27022023010384', '0090016800_27022023010384']
Stack 9 with items: ['0090016800_27022023010384', '0090016800_27022023010219', '0090016800_27022023010384']
Stack 10 with items: ['0090016800_27022023010219', '0090016800_27022023010219', '0090016800_27022023010219']
Stack 11 with items: ['0090016800_27022023010219', '0090016800_27022023010219', '0090016800_27022023010219']
Stack 12 with items: ['0090016800_27022023010219', '0090016800_27022023010219', '0090016800_27022023010219']
Stack 13 with items: ['0090016800_27022023010219', '0090016800_27022023008055', '0090016800_27022023010219']
Stack 14 with items: ['0090016800_27022023008055', '0090016800_27022023006430', '0090016800_27022023006430']
Stack 15 with items: ['0090016800_27022023006430', '0090016800_27022023005825', '0090016800_27022023005825']
Stack 16 with items: ['0090016800_27022023005825', '0090016800_27022023005825', '0090016800_27022023005825']
Stack 17 with items: ['0090016800_27022023005825', '0090016800_27022023005825', '0090016800_27022023005825']
Stack 18 with items: ['0090016800_27022023005825', '0090016800_27022023002899', '0090016800_27022023002899']
Stack 19 with items: ['0090016800_27022023004071', '0090016800_27022023004071', '0090016800_27022023004071']
Stack 20 with items: ['0090016800_27022023004071', '0090016800_27022023001786', '0090016800_27022023001786']
Stack 21 with items: ['0090016800_27022023002899', '0090016800_27022023002899', '0090016800_27022023002899']
Stack 22 with items: ['0090016800_27022023002899', '0090016800_27022023002899', '0090016800_27022023002899']
Stack 23 with items: ['0090016800_27022023001786', '0090016800_27022023001786', '0090016800_27022023001786']
Stack 24 with items: ['0090016800_27022023001786', '0090016800_27022023001786', '0090016800_27022023001786']
Stack 25 with items: ['0090016800_27022023000671', '0090016800_27022023000671', '0090016800_27022023000671']
Heuristic packed all stacks
