dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P322153029
Min2DVol: 13.440000000000005 [m2]
Stack 0 with items: ['0090017100_26102022006224', '0090017100_26102022006224']
Stack 1 with items: ['0090017100_26102022006224', '0090017100_26102022006224']
Stack 2 with items: ['0090017100_26102022006224', '0090017100_26102022006224']
Stack 3 with items: ['0090017100_26102022006224', '0090017100_26102022006224']
Stack 4 with items: ['0090017100_26102022006224', '0090017100_26102022006224']
Stack 5 with items: ['0090017100_26102022006224', '0090017100_26102022006224']
Stack 6 with items: ['0090017100_26102022006224', '0090017100_26102022006224']
Stack 7 with items: ['0090017100_26102022006224', '0090017100_26102022006224']
Stack 8 with items: ['0090017100_26102022006224', '0090017100_26102022006224']
Stack 9 with items: ['0090017100_26102022006224', '0090017100_26102022006224']
Stack 10 with items: ['0090017100_26102022006224', '0090017100_26102022006224']
Stack 11 with items: ['0090017100_26102022006224', '0090017100_26102022006224']
Stack 12 with items: ['0090017100_26102022006224', '0090017100_26102022006224']
Stack 13 with items: ['0090017100_26102022006224', '0090017100_26102022006224']
Stacks not packed:
Stack 10 missing: ['0090017100_26102022006224', '0090017100_26102022006224']
Stack 11 missing: ['0090017100_26102022006224', '0090017100_26102022006224']
Stack 12 missing: ['0090017100_26102022006224', '0090017100_26102022006224']
Stack 13 missing: ['0090017100_26102022006224', '0090017100_26102022006224']
