dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P114316701
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0091017700_27022023004331', '0091017700_27022023004331']
Stack 1 with items: ['0091017700_27022023004331', '0091017700_27022023004331']
Stack 2 with items: ['0091017700_27022023004331', '0091017700_27022023004331']
Stack 3 with items: ['0091017700_27022023004331', '0091017700_27022023004331']
Stack 4 with items: ['0091017700_27022023004331', '0091017700_27022023004331']
Stack 5 with items: ['0091017700_27022023004331', '0091017700_27022023004331']
Stack 6 with items: ['0091017700_27022023004331', '0091017700_27022023004331']
Stack 7 with items: ['0091017700_27022023004331', '0091017700_27022023004331']
Stack 8 with items: ['0091017700_27022023004331', '0091017700_27022023004331']
Stack 9 with items: ['0091017700_27022023004331', '0091017700_27022023004331']
Stack 10 with items: ['0091017700_27022023004331', '0091017700_27022023004331']
Stack 11 with items: ['0091017700_27022023004331', '0091017700_27022023004331']
Heuristic packed all stacks
