dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P322277505
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017000_26102022009098', '0090017000_26102022009098', '0090017000_26102022009098']
Stack 1 with items: ['0090017000_26102022009098', '0090017000_26102022006314', '0090017000_26102022009098']
Stack 2 with items: ['0090017000_26102022006314', '0090017000_26102022006314', '0090017000_26102022006314']
Stack 3 with items: ['0090017000_26102022006314', '0090017000_26102022006314', '0090017000_26102022006314']
Stack 4 with items: ['0090017000_26102022006314', '0090017000_26102022006314', '0090017000_26102022006314']
Stack 5 with items: ['0090017000_26102022006314', '0090017000_26102022006314', '0090017000_26102022006314']
Stack 6 with items: ['0090017000_26102022006314', '0090017000_26102022006314', '0090017000_26102022006314']
Stack 7 with items: ['0090017000_26102022006314', '0090017000_26102022003298', '0090017000_26102022006314']
Stack 8 with items: ['0090017000_26102022000017', '0090017000_26102022000017', '0090017000_26102022000017']
Stack 9 with items: ['0090017000_26102022000017', '0090017000_26102022000017', '0090017000_26102022000017']
Heuristic packed all stacks
