dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P093051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023015906', '0090017100_28022023015906']
Stack 1 with items: ['0090017100_28022023003735', '0090017100_28022023003735']
Stack 2 with items: ['0090017100_28022023003735', '0090017100_28022023003735']
Stack 3 with items: ['0090017100_28022023003735', '0090017100_28022023003735']
Stack 4 with items: ['0090017100_28022023003735', '0090017100_28022023003735']
Stack 5 with items: ['0090017100_28022023003735', '0090017100_28022023003735']
Stack 6 with items: ['0090017100_28022023003735', '0090017100_28022023003735']
Stack 7 with items: ['0090017100_28022023003735', '0090017100_28022023001508']
Stack 8 with items: ['0090017100_28022023001508', '0090017100_28022023001508']
Stack 9 with items: ['0090017100_28022023001508', '0090017100_28022023001508']
Stack 10 with items: ['0090017100_28022023001508', '0090017100_28022023001508']
Stack 11 with items: ['0090017100_28022023001508', '0090017100_28022023001508']
Stack 12 with items: ['0090017100_28022023001508', '0090017100_28022023001508']
Stack 13 with items: ['0090017100_28022023001508', '0090017100_28022023001508']
Heuristic packed all stacks
