dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P325386601
Min2DVol: 25.028080000000003 [m2]
Stack 0 with items: ['0090038300_26102022004055', '0090038300_26102022004055']
Stack 1 with items: ['0090038300_26102022008639', '0090038300_26102022008639']
Stack 2 with items: ['0090038300_26102022006197', '0090038300_26102022006197']
Stack 3 with items: ['0090038300_26102022006197', '0090038300_26102022006197']
Stack 4 with items: ['0090038300_26102022006197', '0090038300_26102022006197']
Stack 5 with items: ['0090038300_26102022006197', '0090038300_26102022006197']
Stack 6 with items: ['0090038300_26102022006197', '0090038300_26102022006197']
Stack 7 with items: ['0090038300_26102022006197', '0090038300_26102022006197']
Stack 8 with items: ['0090038300_26102022006197', '0090038300_26102022006197']
Stack 9 with items: ['0090038300_26102022006197', '0090038300_26102022006197']
Stack 10 with items: ['0090038300_26102022006197', '0090038300_26102022006197']
Stack 11 with items: ['0090038300_26102022006197', '0090038300_26102022006197']
Stack 12 with items: ['0090038300_26102022006197', '0090038300_26102022006197']
Stack 13 with items: ['0090038300_26102022006197', '0090038300_26102022006197']
Stack 14 with items: ['0090038300_26102022006197', '0090038300_26102022006197']
Stack 15 with items: ['0090038300_26102022006197', '0090038300_26102022006197']
Heuristic packed all stacks
