dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P174317201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 1 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 2 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 3 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 4 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 5 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 6 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 7 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 8 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 9 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 10 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 11 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 12 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 13 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 14 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 15 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 16 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 17 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 18 with items: ['0091017700_08062023005564', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 19 with items: ['0091017700_08062023004296', '0091017700_08062023005564', '0091017700_08062023005564']
Stack 20 with items: ['0091017700_08062023004296', '0091017700_08062023004296', '0091017700_08062023004296']
Stack 21 with items: ['0091017700_08062023004296', '0091017700_08062023004296']
Heuristic packed all stacks
