dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P191424701
Min2DVol: 28.966818999999983 [m2]
Stack 0 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 1 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 2 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 3 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 4 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 5 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 6 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 7 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 8 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 9 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 10 with items: ['0090017000_08062023037665', '0090017000_08062023036075']
Stack 11 with items: ['0090017000_08062023036075', '0090017000_08062023036075']
Stack 12 with items: ['0090017000_08062023030131', '0090017000_08062023029147']
Stack 13 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 14 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 15 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 16 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 17 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 18 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 19 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 20 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 21 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 22 with items: ['0090017000_08062023025981', '0090017000_08062023025981']
Stack 23 with items: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 24 with items: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 25 with items: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 26 with items: ['0090017000_08062023002983', '0090017000_08062023002983']
Stack 27 with items: ['0090017000_08062023002983', '0090017000_08062023002983']
Stack 28 with items: ['0090017000_08062023002983', '0090017000_08062023002983']
Stack 29 with items: ['0090017000_08062023002983', '0090017000_08062023002983']
Stack 30 with items: ['0090017000_08062023002983', '0090017000_08062023002983']
Stack 31 with items: ['0090017000_08062023002983', '0090017000_08062023002983']
Stack 32 with items: ['0090017000_08062023002983', '0090017000_08062023002370']
Stack 33 with items: ['0090017000_08062023002370', '0090017000_08062023002370']
Stack 34 with items: ['0090017000_08062023002370', '0090017000_08062023002370']
Stack 35 with items: ['0090017000_08062023002370', '0090017000_08062023002370']
Stack 36 with items: ['0090017000_08062023002370', '0090017000_08062023001305']
Stacks not packed:
Stack 12 missing: ['0090017000_08062023030131', '0090017000_08062023029147']
Stack 13 missing: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 14 missing: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 15 missing: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 16 missing: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 17 missing: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 18 missing: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 19 missing: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 20 missing: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 21 missing: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 22 missing: ['0090017000_08062023025981', '0090017000_08062023025981']
Stack 24 missing: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 25 missing: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 32 missing: ['0090017000_08062023002983', '0090017000_08062023002370']
Stack 33 missing: ['0090017000_08062023002370', '0090017000_08062023002370']
Stack 34 missing: ['0090017000_08062023002370', '0090017000_08062023002370']
Stack 35 missing: ['0090017000_08062023002370', '0090017000_08062023002370']
Stack 36 missing: ['0090017000_08062023002370', '0090017000_08062023001305']
