dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P207038501
Min2DVol: 34.56 [m2]
Stack 0 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 1 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 2 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 3 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 4 with items: ['0090016200_14062023020212', '0090016200_14062023019266']
Stack 5 with items: ['0090016200_14062023019266', '0090016200_14062023019266']
Stack 6 with items: ['0090016200_14062023012879', '0090016200_14062023012879']
Stack 7 with items: ['0090016200_14062023012879', '0090016200_14062023012879']
Stack 8 with items: ['0090016200_14062023012879', '0090016200_14062023011584']
Stack 9 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 10 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 11 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 12 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 13 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 14 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 15 with items: ['0090016200_14062023011584', '0090016200_14062023002911']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 14 missing: ['0090016200_14062023011584', '0090016200_14062023011584']
